# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.03450323e-04-5.24554800e-05j -9.29477604e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
 -1.67234704e-01+2.35534208e-01j -2.71921507e-04+2.21512251e-01j
  1.11128594e-01+1.94825207e-02j  1.05021654e-01+3.86470634e-02j
 -2.81053451e-02+6.64961651e-02j  3.25228071e-03+2.25307282e-03j
  1.64686294e-03+5.29912137e-03j  1.57842202e-05+4.06301574e-04j
 -1.45000735e-04-4.37277467e-05j -4.04452194e-06+4.30266294e-05j
  4.38941364e-06+2.50561097e-05j  5.76065995e-06+3.26788989e-06j
 -2.39671721e-07-1.71004979e-07j  2.36524646e-07+2.62310949e-07j
 -1.14424552e-07+4.59358450e-08j -1.06650639e-08+5.83777741e-09j
 -6.23046526e-09+1.69207039e-08j -7.67937196e-09+4.71405417e-09j
 -6.56723333e-09-9.81669252e-10j -7.76224600e-09+7.98914746e-10j
 -1.75119164e-08+1.16530841e-08j  5.16905169e-09-1.84116189e-08j
 -2.71163281e-07-3.62963553e-09j -7.27104600e-08+6.57058113e-07j
  2.76808881e-06+2.97994199e-06j  5.82413398e-06+3.89432951e-06j
  2.30103247e-05-8.00046934e-06j  6.00127454e-05-2.79511775e-05j]
WL1_P0_Q0_Y5: [ 8.14957450e-05-8.09930977e-05j  1.46217738e-03+2.75173655e-04j
  2.53999490e-04+7.50449539e-03j  1.82990450e-02+2.95007207e-02j
  1.17695970e-01-3.09449749e-02j -2.25603581e-02+1.00622841e-01j
 -5.64771879e-02-6.26375081e-02j -5.21170311e-02+4.93436370e-02j
 -1.55140195e-02-5.57362601e-02j  4.40704786e-03-7.52240374e-03j
 -1.76907324e-03-1.99559246e-03j -8.90754866e-04-7.15224761e-04j
 -2.83660636e-04-1.22696313e-04j -5.20407317e-05-1.19235082e-05j
  1.63361126e-05+3.50345463e-05j  5.91298649e-06+2.02362389e-06j
  9.81077652e-07+1.56720148e-06j  2.01461616e-07+3.62098584e-07j
  9.39920509e-08+7.56582789e-08j -1.06966503e-08+2.81127056e-08j
 -1.60726959e-08+1.27300791e-08j -7.39877952e-09+1.10958858e-08j
 -1.44925889e-08-3.57785185e-09j -4.79559320e-09+3.81916405e-09j
  2.43826064e-09+1.67139372e-08j  6.25079164e-08+1.50620117e-08j
 -9.62460627e-08+1.72590944e-07j -6.41588804e-07+1.25459808e-08j
 -2.61455356e-06-2.08363239e-07j -2.11436977e-06+1.17148062e-06j
 -5.01255403e-06+4.11567418e-06j -4.87686890e-05+3.39899370e-05j]
WL1_P0_Q0_Z: [-3.11005368e-04+6.09152122e-05j -3.45380470e-03-1.77594076e-03j
  1.48802615e-03-1.32152185e-02j -4.39441898e-03-2.16365883e-02j
  4.68752827e-01-3.89738387e-01j  7.58182542e-02+1.28465244e-01j
 -1.09718306e-01-1.15575413e-01j -6.35018901e-02+6.57051120e-02j
 -6.61365023e-02+9.64508404e-03j  4.18595856e-03+3.64803654e-03j
  1.06916941e-03-1.16288378e-03j -4.06982523e-04+2.42894772e-05j
  8.04000351e-05+1.90587071e-04j  1.02796580e-04-3.71647696e-05j
  3.01680567e-06+3.36487079e-05j  1.02463514e-05+5.25589073e-07j
  1.24520209e-06+1.00786985e-06j -3.10199953e-07-6.45090856e-07j
  1.26380298e-07-1.62100090e-08j  3.41885707e-08-4.79582759e-08j
 -9.55173777e-09-1.11702126e-09j -1.39617215e-08+1.50207586e-09j
 -3.93675049e-09-2.59891274e-09j -8.21935937e-09-1.35715770e-09j
 -7.09562846e-11+4.53260584e-09j -7.44230096e-09+3.04307157e-08j
 -5.53773694e-08+8.76026780e-08j -8.95193306e-08+2.34045718e-08j
 -3.67058761e-07-1.86395403e-06j  1.26030583e-06-5.56392751e-06j
 -4.16072760e-08-1.22740261e-05j -1.48191871e-04-3.25952625e-05j]
WL1_P0_Q0_Z5: [-1.36319414e-04-9.49605500e-05j -5.07669985e-04-1.25916475e-04j
  3.82001898e-03-1.09404454e-03j  7.09310682e-03+8.28813673e-03j
 -1.18584527e-01-1.02408863e-01j -2.42141267e-01-3.44569843e-02j
 -1.14063889e-02-7.21806672e-02j  5.99699621e-02-1.17823271e-01j
  2.45979646e-02-2.56885515e-04j -6.43266686e-03+1.26325262e-02j
  2.63734560e-03-1.78345588e-03j  3.27525409e-05+4.13337052e-05j
  1.08979268e-04+7.65880809e-05j -2.50113502e-05+1.05667012e-05j
 -9.31373729e-06-8.01106617e-06j -2.42010045e-06-4.39085747e-07j
 -1.29974867e-06-1.84626057e-08j -4.55386854e-08-3.76153545e-07j
 -6.41866772e-08+4.73705763e-08j -3.15668621e-08+2.15962653e-08j
 -6.29734961e-09-8.97223548e-09j -1.51469826e-10-6.72011132e-09j
  1.01177569e-08-2.02895633e-09j  1.19785391e-08-1.76180718e-08j
 -7.40923824e-09-1.00985963e-08j -3.39519266e-08+9.03192318e-09j
 -5.15045353e-09-1.49414808e-07j -9.35862671e-08-1.80492409e-07j
  5.13854169e-07-3.25080392e-07j  6.36464938e-06+5.80053656e-06j
  2.45561980e-05+1.27161049e-05j  6.62370235e-07+1.87067819e-05j]
WL1_P0_Q0_I: [-2.04773053e-04+1.77294002e-05j -9.50828372e-04-6.74524739e-04j
 -8.03979144e-03-3.98842430e-03j -3.24972376e-02-3.75928434e-02j
  1.84586257e-01-1.47520281e-02j -1.36001892e-01+4.95724101e-01j
 -1.80476334e-01+1.04096838e-01j -2.87414823e-01+1.91014598e-01j
 -1.05815136e-01+6.83717747e-03j -8.75308084e-03-2.24512250e-03j
  3.57276279e-04-4.26525547e-03j -2.33705708e-05+1.10052130e-04j
 -1.49369099e-04+4.18020042e-05j -8.62334575e-05-4.58711272e-08j
 -2.45134914e-05+6.40856769e-06j  4.26492541e-07+2.81965888e-06j
 -6.49427312e-07+4.22931849e-07j -3.90726947e-07+2.05954924e-07j
 -1.54050641e-07+8.05458203e-08j  1.81554676e-09+9.21317121e-09j
  2.25529343e-08+7.41109587e-09j  1.98955722e-08-1.13457300e-08j
 -4.99181353e-09+3.34636888e-09j -5.10948807e-09-7.44387121e-09j
 -1.05397027e-10-2.20228630e-08j  2.69041323e-08-6.38354234e-08j
  3.36713912e-09+2.21297180e-09j  6.08833995e-07-2.05809765e-07j
  9.86332176e-07+4.67248583e-07j  7.14340756e-07+2.84562840e-06j
  1.25652200e-05-2.62793892e-06j  1.87889943e-05+5.49315924e-05j]
WL1_P0_Q0_SXT: [ 2.87217445e-04+2.20316704e-04j  7.06375150e-04+4.00288059e-04j
  2.45365548e-04+4.01958908e-03j  2.44497505e-02+1.96158918e-02j
 -2.04100780e-01+4.84971004e-01j -3.95717592e-01+3.37897390e-02j
 -9.96588134e-02-3.41999969e-02j -6.70949780e-02-1.17031290e-01j
  4.08222324e-02-6.27418482e-02j -1.55150440e-02+1.33475468e-02j
 -2.36795463e-03+1.62043043e-03j -2.69166018e-05+3.23883437e-04j
 -5.60635412e-05+2.27349307e-04j -2.76111134e-05-2.44023767e-06j
 -2.15987168e-05-3.19339673e-06j -3.03486393e-06-6.59263538e-06j
 -1.12245860e-06+5.76026346e-07j -2.03568758e-07-3.35774684e-07j
  1.42834228e-07+3.65898540e-08j  7.65618277e-08+4.12236366e-09j
  1.35444046e-09-1.50275091e-08j -7.43754616e-09-1.13175201e-08j
 -5.04069745e-09-5.27657308e-09j -4.29961074e-09+6.20651512e-11j
 -1.28596504e-08+7.29216650e-09j -1.50908777e-08+1.12897971e-08j
  9.43393323e-08-5.82266785e-08j -3.82468223e-07+4.79793602e-07j
 -2.04874704e-06+1.87667881e-06j -8.69914446e-06+4.78698286e-06j
  9.43625898e-06+3.77000377e-06j  5.62923018e-05+5.36253304e-05j]
WL1_P0_Q0_SXY: [-4.01743122e-05-3.58544829e-05j  2.00731610e-04-5.70789852e-04j
  8.84765239e-04+3.10080809e-03j -1.07755868e-02+3.33730452e-02j
 -7.22127435e-02-1.47597546e-01j -1.63439406e-01-1.24935934e-01j
 -1.02413300e-02-6.59983698e-02j -3.51351737e-03-7.38710300e-02j
  7.31949661e-02-6.68742126e-02j -1.04738298e-04-6.61808542e-03j
 -3.03016165e-03-4.27250925e-03j -4.02278588e-04-3.16884850e-04j
 -4.39633950e-05-8.09982291e-05j -4.60439858e-05+1.05097998e-05j
 -1.82053739e-05+1.34252174e-05j -4.53780785e-06+2.70775582e-06j
 -1.36983775e-06+4.16893641e-07j  3.76261813e-08+2.92766927e-07j
 -3.22720639e-10-1.46705094e-08j -3.80214531e-08+1.84565447e-08j
 -1.46710530e-08-8.57330633e-09j -2.29765310e-09-1.08421287e-09j
 -5.97905026e-09+1.83627832e-09j -9.42470244e-09+1.24665823e-08j
 -9.72600485e-09-2.47157426e-09j -4.78629632e-09-1.22467279e-08j
  3.00122962e-08-1.16947682e-07j -4.51345729e-07+8.67185022e-08j
 -1.32945068e-06-9.44964151e-07j  2.66918052e-07-2.75967425e-06j
  3.25653334e-06-1.06666307e-05j -1.96152119e-05-5.73122397e-06j]
WL1_P0_Q0_SXZ: [-6.35688545e-05-2.35554694e-04j  7.59698829e-04-1.53675560e-03j
  7.67563542e-03-1.57634917e-03j  3.53422191e-02+1.49398299e-02j
  2.72826286e-01+2.39347261e-01j  1.38787296e-01+1.12818718e-01j
 -4.69016335e-02+1.09963849e-01j -8.10470926e-02+6.01988261e-02j
 -9.38184809e-02+3.59593646e-02j -6.77197187e-04+1.46079530e-02j
  3.29779111e-04-1.89575692e-03j  1.57530384e-03-1.55678026e-04j
  1.12999296e-04+2.58240878e-04j -6.73426948e-05+2.40021678e-05j
 -2.94244778e-05+1.22604607e-05j -3.52716940e-06+9.59578747e-07j
 -9.86494019e-07-1.48752487e-07j  1.30060863e-08-2.50042250e-07j
  4.12902410e-08-5.57393726e-08j  2.05719733e-08-4.09983904e-08j
 -4.62848584e-09+7.58358960e-09j  4.26735335e-09+7.25581551e-09j
 -1.19820896e-08-7.56183987e-10j -5.09257549e-09+6.95992632e-09j
 -1.53498428e-09+5.11659596e-09j -1.58572143e-08-1.18057707e-08j
 -2.37151405e-08-1.75299048e-08j  3.08164494e-07+3.50898488e-08j
 -1.63746513e-07+4.96973624e-08j -3.53521956e-06+4.19231741e-06j
  5.77159242e-06-8.82106576e-06j  1.41418161e-05+1.29482091e-05j]
WL1_P0_Q0_SYT: [-2.57924273e-04+2.00311091e-04j -6.20400204e-04+5.91104636e-04j
 -2.40372458e-03-1.12751007e-04j  2.33351540e-02+3.06609109e-02j
  1.49507530e-01+1.52755501e-01j  2.46041914e-02-4.35999928e-02j
 -5.18510949e-02-6.48085940e-02j  2.45211680e-02+2.94585206e-03j
 -5.23547858e-02+2.97314226e-02j  1.64182052e-03+4.46465711e-03j
 -1.50886242e-03+3.97573077e-03j -5.50227626e-04+6.25280734e-04j
 -2.72881064e-04+2.15655789e-06j -3.06484826e-05+5.05066402e-05j
  4.51071785e-06+3.10745202e-05j  3.82885703e-06+5.36756327e-06j
 -4.67909889e-08+1.90329375e-07j  2.82064661e-07+2.54415436e-07j
 -1.46454524e-07+6.30181003e-08j -1.07368890e-08+2.89786174e-08j
 -1.21694674e-08-4.55610648e-10j -1.28057391e-08-3.02278578e-10j
 -9.24373385e-10+1.86179306e-09j  6.44318522e-10-2.29790869e-09j
 -4.63466749e-09-1.36623139e-08j -2.65237187e-08-1.34787837e-08j
  1.94640273e-07-8.93444631e-08j  5.98105268e-08-8.00523798e-07j
 -1.99257471e-06-2.51736536e-06j -6.35624283e-06-3.26414734e-06j
 -1.79780774e-05+6.31825047e-06j -4.92923488e-05-1.11350902e-05j]
WL1_P0_Q0_SYZ: [-7.78812758e-05-3.50114972e-04j  7.43079688e-04-1.01139001e-03j
 -2.61035055e-03-3.83020350e-03j  4.81312699e-03-1.92344818e-02j
  6.31126253e-02-4.18518435e-01j  1.40906951e-01-1.84076149e-01j
  1.51781049e-01+2.59666465e-02j  1.19489008e-01+3.17336769e-02j
  5.20547526e-02+7.17635165e-02j -4.97898534e-03-1.61412310e-03j
  1.04492412e-03+1.46827346e-03j -3.29319390e-05-6.42046312e-04j
 -1.87635472e-05+1.14058574e-04j -1.55726471e-05+4.04190672e-06j
 -8.17572332e-06+3.10849665e-06j  1.48272574e-06+6.41689279e-06j
 -1.02064515e-06+6.39097434e-07j -2.52552032e-07+9.67337702e-09j
 -9.56897942e-09-5.43933110e-08j  5.10517431e-08+7.69479464e-09j
  6.06661154e-09+1.60933591e-08j  3.34466119e-09-6.71577167e-09j
  1.39565608e-09-3.20939452e-09j  3.48513542e-09+8.62817275e-10j
  6.87799021e-09+8.02369127e-09j  2.07129288e-08+2.05284738e-08j
  2.79175999e-08+7.38390447e-08j  6.57248528e-07-4.17241543e-07j
  1.63530520e-06-6.47096386e-07j -9.15546380e-07-2.72120552e-06j
  6.52262699e-07-5.11437063e-06j -3.00152797e-05-3.60755970e-05j]
WL1_P0_Q0_SZT: [ 4.37982083e-04-2.03832135e-04j  4.16674745e-03+1.62463358e-03j
  5.17636307e-04+1.26591336e-02j -1.81059295e-02+2.78107767e-02j
 -1.10422892e-01+1.25520322e-03j  1.51369981e-01+2.76249990e-02j
  3.66678185e-02-2.02706052e-01j -1.99637870e-02-6.65424455e-02j
 -4.32641720e-02-4.31560750e-02j  1.25967149e-02-1.97655969e-03j
  1.67381062e-03-1.17663616e-03j -1.47584063e-04-1.00998999e-03j
  1.12949008e-04+1.10426932e-04j  1.02085431e-04-9.57605863e-05j
  7.91071850e-06+4.10804509e-05j  9.52879622e-06+1.87700618e-06j
  1.31147183e-06+1.38557727e-06j -3.79790353e-07-5.40431112e-07j
 -7.56169404e-09-8.77158766e-09j -3.19691133e-08-4.70465809e-08j
 -1.05993799e-09-9.00190834e-09j  6.59116245e-09-1.06765923e-08j
  7.21382141e-10-1.77692943e-10j -1.02659251e-09+2.43160393e-09j
 -1.29059825e-09-9.78349638e-09j -1.30610121e-09-4.99744788e-08j
  5.37083715e-08-9.18493839e-08j  3.45598080e-07+5.53973732e-08j
  2.04335825e-07+1.86212886e-06j -4.52462105e-06+3.64292468e-06j
  7.02851756e-06+7.60818566e-06j  1.32867165e-04-6.48054792e-06j]



WL2_P0_Q0_5: [-9.48972944e-06-3.46949973e-04j -7.67834865e-04-1.37405395e-04j
 -2.19873796e-03-2.92568360e-03j  1.22559781e-02+1.82577143e-03j
  2.62865392e-01+5.26126569e-02j -7.03636402e-02+5.74958548e-02j
 -3.81118297e-03-6.92100801e-02j  2.73282039e-02+2.05646811e-02j
  7.79418470e-02-3.65157919e-02j -3.52066628e-03+9.09811992e-05j
 -1.89868718e-03+2.05804945e-03j -8.21414137e-04+1.84819315e-04j
 -9.47299059e-05+4.41857894e-05j  1.11200714e-06+5.96774058e-05j
  5.27448052e-06+1.73841514e-05j  1.21069206e-06-4.45798783e-06j
 -2.96265339e-07-1.50805040e-06j  5.23482013e-07-5.75724256e-07j
  2.05832421e-07+1.77010693e-07j  1.84895526e-08+3.65289353e-08j
  1.17256820e-08-8.98075983e-09j -1.18673758e-09-3.76954950e-09j
  5.56246242e-10+8.96244790e-10j -6.89481005e-09-5.42491390e-09j
 -1.06259444e-08+1.70058154e-09j -3.27922223e-08+2.22777693e-08j
 -4.45229026e-08-4.25686116e-08j -7.83180340e-08-4.38184443e-07j
 -8.58497619e-07-1.50985031e-06j  9.04532567e-07+8.47347501e-08j
  1.26743134e-05-1.55575409e-05j -1.52889208e-05-1.09666487e-04j]
WL2_P0_Q0_T: [ 1.80926272e-04-3.22418231e-04j -3.78642712e-05+4.63531784e-04j
 -3.03141591e-03-8.40073571e-03j -2.95953605e-02+1.85703307e-02j
  3.27701905e-01+3.61138123e-01j -5.02753037e-01+1.87324936e-01j
 -2.30007508e-01-4.97686568e-02j -3.08597885e-01-3.12696418e-02j
 -7.24476737e-02+3.25548518e-02j -4.36674143e-03+3.65381763e-03j
 -4.67928412e-03+5.37186581e-04j -4.62064302e-04+1.05719355e-03j
 -3.21006428e-04+3.23208356e-05j -4.60263715e-05+2.60565842e-05j
 -2.01814372e-05-3.48634230e-06j -4.08564271e-06-2.57025516e-07j
 -5.16795242e-07+1.53699313e-06j  1.14290976e-08+6.21049449e-07j
 -6.19064410e-08+1.65808088e-07j  1.31205622e-08+1.52268850e-08j
 -1.98730489e-08+5.73499323e-10j -2.46064131e-08+8.41549649e-09j
  3.99403693e-09-5.45800716e-09j  4.77144129e-09+1.86771274e-08j
  1.16735297e-08+1.88785341e-08j  1.07120711e-08+1.11606250e-07j
 -3.50084278e-08+7.18955329e-08j -6.68130173e-07+5.88925578e-07j
  7.79370566e-08+1.74388276e-06j  6.74782070e-06-3.77003347e-06j
 -6.70998679e-06+2.17328948e-07j -6.21456738e-05-4.15421620e-05j]
WL2_P0_Q0_T5: [-1.08674278e-04-2.15049284e-04j -8.59554143e-04-9.22253337e-04j
 -3.92433956e-04-5.13300243e-03j  1.78903621e-02-1.72317384e-02j
 -5.38228838e-02-1.77462955e-01j  2.99141730e-02+3.44363755e-02j
 -2.60600401e-02+1.27345366e-01j  2.16972922e-02-2.33251008e-02j
 -1.34252503e-02-9.37758700e-02j  6.92991416e-03+3.42984274e-03j
  2.91302166e-03-1.74970655e-03j  2.10700726e-04-8.78170709e-05j
 -3.12599129e-06-2.23363792e-04j -1.67865142e-05-5.36049584e-05j
 -5.81681807e-06-1.11323421e-06j  1.36038371e-06+4.27575060e-06j
  1.57020897e-06+1.86180907e-06j -4.19153783e-07+3.26155558e-07j
 -8.76931785e-08-1.66678446e-07j  6.40675767e-09-7.30251061e-08j
 -1.78635094e-09-9.93823962e-09j  6.65898309e-10+1.51864084e-09j
  3.21173404e-09-2.15229766e-09j  5.31027135e-09-4.21006990e-09j
  9.41404241e-09-1.26415521e-08j -1.23843097e-08-9.08211218e-09j
  5.19163078e-08-3.75388602e-08j -6.62871360e-08-3.52434748e-07j
  1.67113241e-07-3.28772078e-07j  2.92977244e-06+2.22732716e-06j
  4.00911227e-06-1.75803844e-05j -3.05654663e-05-6.97681558e-05j]
WL2_P0_Q0_X: [ 1.27680457e-04-2.71330984e-04j  5.22987257e-04-5.01894216e-04j
  1.17592623e-02-3.59781213e-03j  1.59929097e-03-3.95299165e-02j
 -9.38573115e-02+3.52703503e-01j -9.31356693e-02+2.62808874e-01j
 -4.10638024e-02+9.99835247e-02j -4.53497744e-02-9.34397023e-02j
 -4.72463936e-02-1.00097792e-01j -2.50130475e-02-4.36671494e-03j
 -1.06304054e-03-8.02045507e-04j  9.97358606e-04+1.48852920e-04j
  2.61504371e-05+2.53399676e-06j  9.52491512e-06-1.74652950e-06j
 -8.46048068e-06-1.41891948e-05j  2.38206398e-06-1.43333643e-06j
  9.65250064e-07-1.18281698e-06j  1.14561013e-06-7.34505475e-07j
  7.19898204e-08+2.39026970e-08j  6.16478480e-09-8.31391674e-09j
 -4.94821789e-09+1.84452900e-08j  6.07967099e-09+8.02334504e-09j
 -7.45424526e-09+1.25657557e-09j  4.74493841e-09+1.41876137e-08j
  2.54789644e-08-2.64062134e-09j -2.22971540e-08+1.15960489e-08j
 -2.04283076e-07-1.87912758e-08j  4.97523375e-07-3.67450221e-07j
  1.78213353e-06+6.69406611e-07j  4.45637164e-06-2.67192498e-06j
 -2.66685350e-05-4.03229468e-05j  1.11965247e-06-1.09700201e-04j]
WL2_P0_Q0_X5: [ 3.52484994e-04+4.89190256e-05j  1.09717795e-03+4.90160901e-04j
  9.28441028e-03+1.17848102e-03j  1.66788227e-03+1.32799677e-03j
 -6.30231405e-02-1.94812513e-01j  6.68505936e-02+2.40247001e-02j
  2.04598663e-01+4.77101138e-02j  1.42296860e-01+9.04065757e-02j
  1.68661005e-02+6.72267126e-02j  3.77582238e-03-1.76571706e-02j
 -2.56591595e-03-2.19383601e-03j -7.57063844e-04+1.07300797e-04j
 -1.03497104e-04+1.09795879e-04j  3.06579860e-05+1.67886325e-05j
  1.50223142e-05+1.64359763e-05j  1.45568031e-06-7.81777981e-06j
  1.79027874e-06-2.54641827e-06j -2.02392557e-07-3.17727458e-07j
  1.26034749e-08-1.53319706e-07j -2.63550282e-08-9.44524188e-09j
 -1.57454943e-08+3.27431302e-09j -5.79010332e-09-2.46139733e-10j
  3.33512723e-09-7.61098334e-09j  2.43081307e-09+7.92453444e-09j
  7.79330823e-09+2.29195365e-08j -6.05764408e-09-2.40306751e-09j
 -6.43998001e-08+1.25405781e-07j -3.77780637e-07+3.71512245e-07j
 -8.99198456e-07+5.45147247e-07j -3.33970351e-06+5.88315210e-06j
 -2.44523698e-06+5.40243479e-06j  1.64336265e-05-5.11083066e-05j]
WL2_P0_Q0_Y: [ 1.81799773e-04-1.56822374e-04j -6.46473569e-05-3.99225625e-04j
 -1.51711636e-03+8.08021965e-03j -3.26980110e-03-4.39501348e-03j
 -1.13722278e-01+1.68847779e-01j -1.44680589e-01+2.36825160e-02j
 -9.79708953e-03+1.91458402e-01j -3.43286607e-02+1.68420751e-01j
 -3.19675427e-02+2.28287810e-03j  8.11369666e-03-3.00461771e-03j
 -5.49568456e-03+5.13230580e-03j -9.75116829e-04+3.58479545e-04j
 -2.12499525e-04-5.55352332e-06j -4.52514107e-05+7.51299547e-05j
 -1.45787699e-05+2.33342096e-05j  7.05382725e-09+6.03927132e-06j
 -9.19054602e-07+1.74771916e-07j  3.66134763e-07+5.04636028e-07j
 -1.91442530e-08-9.33502924e-09j  2.74516120e-09-4.54608626e-08j
 -2.42650888e-08+1.82486710e-08j -6.00221453e-09-7.22273955e-09j
  3.81605840e-09-1.50243985e-09j -4.24052847e-09-1.26805409e-09j
 -2.09426380e-08+1.09653680e-08j  2.86565132e-08-1.01131820e-08j
 -1.04601288e-07-2.34178448e-07j -4.78543032e-07+4.27401686e-07j
 -1.71160406e-06+4.67250378e-06j -8.34559068e-08+5.45265701e-06j
  1.08739813e-05+1.20897431e-05j  1.59749377e-05+1.10844294e-05j]
WL2_P0_Q0_Y5: [ 6.51990385e-05-8.76556972e-05j  6.54665162e-04+3.15094990e-04j
  1.17383455e-03+3.64914070e-03j  1.64557889e-02+1.84437676e-02j
  4.88946314e-02+5.86974884e-02j -2.44326174e-01+1.23304900e-01j
 -4.46206880e-02+1.31557670e-01j -9.16793962e-02+7.29120777e-02j
  1.20949763e-02+3.78409784e-03j -1.13392495e-03-9.38570039e-03j
  1.72344229e-03-3.95416217e-03j -4.13399715e-04-1.18822024e-03j
 -1.40994003e-04-1.23817778e-04j -4.90523312e-05-9.04914576e-05j
  4.65806464e-07+5.69409533e-06j  1.17398562e-06+1.96606961e-06j
 -4.13929312e-08+4.98713609e-07j -2.14993737e-07+4.69216008e-07j
  2.48773283e-08+7.58578859e-08j -3.60223150e-08+7.81480314e-09j
 -1.15953875e-08-9.57061817e-09j -7.92858232e-09+8.43774661e-09j
 -1.06242355e-08-1.16859039e-08j -9.99218181e-09-9.81280953e-10j
 -1.03476978e-08+9.00499106e-09j  6.06013747e-08+2.49197377e-08j
 -1.56862490e-07+8.97647285e-08j  2.58573887e-07-2.75269009e-07j
  3.59957596e-07-1.19755457e-06j -1.62314092e-06+2.06995941e-06j
  1.52921808e-06-6.77472886e-06j -2.47713967e-05-4.21460975e-05j]
WL2_P0_Q0_Z: [-9.08086940e-05-1.59833293e-04j  3.50174010e-04-3.58492000e-03j
  1.55872719e-02-1.06338569e-02j  8.05563479e-02-4.75890623e-02j
  4.38980247e-01-3.11749158e-01j -1.34725168e-01-1.95908267e-02j
 -1.34979418e-01+1.02696308e-01j -1.00683164e-01+1.30700910e-01j
 -6.76887928e-02+7.82977316e-03j  3.49481602e-02+1.34724619e-02j
 -6.37479621e-04-1.32694793e-03j -3.33442113e-04-2.64147237e-04j
  4.15765583e-05+2.67642133e-04j  7.47539650e-05+3.67489087e-05j
 -1.62252669e-05+5.09578144e-05j  1.18321072e-05+9.40645855e-06j
  5.92115449e-07+2.17087656e-06j  5.97658979e-07-7.88258111e-07j
  2.08625611e-07+7.98088210e-09j  1.72339811e-08-6.98777527e-08j
  2.56019891e-09-4.07146720e-09j -1.59717317e-09-1.91070053e-09j
 -1.58498225e-09+4.44513020e-09j  5.91867482e-09-7.40791114e-09j
  6.90635241e-09+1.70573343e-09j -1.28502975e-08+1.62282353e-08j
 -6.27667054e-08-3.07438765e-08j -2.31572544e-07-2.65462573e-07j
  1.86926137e-06-1.14439568e-06j  8.88630416e-06-6.78686115e-07j
  2.56986247e-05+7.78587361e-07j -2.16530842e-05-1.23149405e-04j]
WL2_P0_Q0_Z5: [ 1.08814215e-04-1.96821954e-04j -2.41712927e-04-5.04899370e-05j
  4.75492912e-03+6.02827913e-03j -4.63906339e-03+2.93777300e-02j
 -9.06791206e-02+7.56958333e-02j -9.99179859e-02-1.50311087e-01j
  5.93700383e-02-1.16129991e-01j  6.93769635e-02-1.16525982e-02j
  3.25807854e-02-3.07327117e-03j -3.21625571e-04-1.11881068e-02j
  1.78076600e-03-1.27813959e-03j -3.15468565e-04+2.66383027e-04j
 -1.09146718e-04+1.25577404e-04j -6.83170037e-05-1.35145706e-05j
 -1.00944162e-05-8.64769308e-08j  5.18820739e-07-4.71216028e-07j
 -1.04034190e-06-5.80602112e-08j -5.43307648e-08-1.75871833e-07j
 -7.03447762e-08+6.27572786e-09j -2.17252249e-08+5.35139886e-08j
 -1.00488620e-08+9.32138652e-09j  1.31425895e-09-2.43580573e-09j
  7.78952249e-09+1.15711567e-08j  1.94403974e-08-5.27655110e-09j
  1.42786693e-08-1.25922219e-08j -4.74194104e-09-2.29487117e-08j
  2.23258783e-07-9.41218518e-08j -1.74257730e-08-5.08078090e-07j
  1.57771933e-06-8.52081898e-07j  4.35778513e-06+6.28788569e-06j
  1.55745736e-05+8.51094630e-06j  4.76943772e-06-3.23355277e-05j]
WL2_P0_Q0_I: [-1.75483881e-04-2.97933802e-04j -1.23247470e-03-1.16700918e-03j
 -4.87324355e-03-7.19459480e-03j -5.64998625e-03-6.72568132e-02j
  3.93164079e-01+9.58043912e-03j -5.29509452e-01+2.11171008e-01j
 -2.11504588e-01-1.73819530e-02j -3.20639217e-01-3.91347471e-03j
 -9.30170979e-02+7.76955957e-02j  2.42330624e-04-1.30668306e-03j
 -1.22302910e-04-1.01035975e-03j -2.04350434e-04+1.51938166e-04j
 -1.01721605e-04-2.90746382e-05j  4.95807105e-05-5.91609776e-05j
 -1.29207576e-06-1.37467036e-05j -2.17416972e-06-3.26115253e-06j
 -4.81386543e-07+1.31925036e-07j -4.66917802e-07-3.81024320e-08j
 -1.10787302e-07-1.30394298e-08j -1.83364006e-08+3.95067050e-08j
  2.60185142e-08+1.50041080e-08j  2.26859628e-08-6.70759747e-09j
 -9.88641805e-09-1.97729883e-09j -9.78619436e-09-1.93802172e-08j
 -3.09119735e-09-3.72044063e-09j  1.58267029e-08-4.02559965e-08j
  1.16469549e-07-8.52029011e-08j  3.18626020e-07+2.11960516e-07j
 -1.07374781e-06+1.44098771e-07j  2.32159687e-07+2.53396536e-06j
  1.02251867e-05-4.47225932e-06j -2.94468209e-05+1.18890860e-05j]
WL2_P0_Q0_SXT: [-5.21499934e-05+4.55693443e-04j -2.15342351e-04+5.51054203e-04j
 -5.09728358e-03+6.72908765e-04j -7.99357520e-03+1.87983835e-02j
 -2.36203034e-01+2.47706045e-01j  2.81481182e-03-3.03726961e-01j
  6.81580830e-02-3.89802255e-02j  7.01500045e-02-1.39282112e-01j
  9.81367319e-02-6.41391969e-03j -1.89553901e-02-5.44532897e-03j
 -3.69144586e-03-1.45782805e-03j  4.81138844e-04+2.97298088e-04j
