# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.64419116e-04-2.50081738e-04j -1.34639932e-03+7.36779388e-04j
  2.44262199e-03+4.17326640e-03j  4.17694418e-02-1.68160808e-02j
 -2.11341992e-01+6.05842275e-01j -3.52716372e-02+4.66686902e-01j
  2.09063455e-01+3.65219538e-02j  2.05737295e-01+6.38187041e-02j
 -4.98105835e-02+1.22928095e-01j -1.06247271e-03+6.77463256e-03j
  2.01195591e-03+1.04936872e-02j -7.42455206e-05+8.39617344e-04j
 -2.15019324e-04-3.81614101e-05j -7.64337746e-06+7.96807652e-05j
  8.73970672e-07+3.74907642e-05j  8.89791552e-06+5.39719173e-06j
 -8.01656403e-08-4.55367040e-07j  5.46482105e-07+3.67193410e-07j
 -1.97892884e-07+4.02898225e-08j -2.24319002e-08+1.38753826e-08j
 -1.02376343e-08+2.53229884e-08j -1.23871149e-08+7.84632862e-09j
 -7.34262564e-09-3.79535364e-09j -1.21010703e-08-7.15360914e-10j
 -1.64111660e-08+1.23354851e-08j  1.01098547e-08-2.45815297e-08j
 -4.93514624e-07-2.98624630e-08j -3.20908035e-07+1.12523681e-06j
  4.32777392e-06+5.59630105e-06j  1.22572965e-05+5.56386509e-06j
  4.38743533e-05-1.67655236e-05j  1.24362143e-04-5.35966626e-05j]
WL1_P0_Q0_Y5: [ 1.62432391e-04-1.16012066e-04j  2.35260336e-03+1.74993845e-04j
  8.97933785e-04+1.17943395e-02j  3.06359665e-02+5.40624312e-02j
  1.83702636e-01-2.38204196e-02j -7.89902934e-02+2.58401523e-01j
 -1.42218769e-01-1.38219937e-02j -1.40668407e-01+1.23815205e-01j
 -2.29723029e-02-1.13238481e-01j  3.06244627e-03-1.65416957e-02j
 -3.12793296e-03-3.61547305e-03j -1.43477329e-03-1.17651739e-03j
 -4.39658049e-04-2.18755663e-04j -7.15371595e-05-2.17270153e-05j
  2.57898409e-05+6.10238653e-05j  9.08166526e-06+4.03238014e-06j
  1.34092987e-06+2.75653600e-06j  3.16117520e-07+5.35084971e-07j
  1.61100278e-07+9.07436066e-08j -1.58250787e-08+3.30616362e-08j
 -2.99029977e-08+1.63063233e-08j -1.29084217e-08+1.68041508e-08j
 -2.31978661e-08-3.51777036e-09j -4.67318460e-09+5.30150421e-09j
  5.19027923e-09+2.81524300e-08j  1.04270675e-07+2.90620823e-08j
 -1.82527088e-07+2.99840439e-07j -1.06070955e-06-2.90824084e-08j
 -4.32898253e-06-1.07893034e-06j -3.89681680e-06+1.06947488e-06j
 -7.57561148e-06+5.40294625e-06j -8.00877042e-05+5.43701413e-05j]
WL1_P0_Q0_Z: [-5.12831137e-04+1.09261400e-04j -5.82112451e-03-2.87661222e-03j
  4.82562046e-04-2.04030989e-02j -4.89778034e-03-3.01555593e-02j
  8.93702450e-01-7.60046019e-01j  1.68417972e-01+2.47625369e-01j
 -2.13665372e-01-2.41694548e-01j -1.05353511e-01+1.58826005e-01j
 -1.48402581e-01+1.61848864e-02j  6.28248757e-03-9.75299122e-04j
  1.73897955e-03-3.15427298e-03j -6.64906090e-04-1.49931522e-04j
  1.37630152e-04+2.83845840e-04j  1.57935425e-04-6.68961391e-05j
  3.18708077e-06+5.39325696e-05j  1.74279468e-05+1.04299084e-06j
  2.01208995e-06+2.01481452e-06j -4.23692669e-07-9.44027769e-07j
  1.90714861e-07+8.56673711e-09j  4.34878888e-08-6.67781588e-08j
 -1.63509714e-08+8.76883873e-10j -2.03392300e-08+2.02762940e-09j
 -6.63904787e-09-4.53513853e-09j -1.25236974e-08+1.44090411e-10j
  3.41920597e-09+8.97328642e-09j -1.25435119e-09+4.35178086e-08j
 -6.26898812e-08+1.66120366e-07j -6.16311378e-08+1.62745418e-07j
 -4.63642609e-07-3.55230562e-06j  1.78924583e-06-9.14234075e-06j
  3.30509416e-06-1.93409346e-05j -2.40487456e-04-4.65063398e-05j]
WL1_P0_Q0_Z5: [-1.65849932e-04-1.72182284e-04j -6.99436162e-04-1.67862143e-04j
  6.43194111e-03-1.62736802e-03j  4.78437298e-03+8.81327929e-03j
 -2.10110650e-01-2.02596475e-01j -4.79667212e-01+1.38876449e-02j
 -2.62681415e-02-1.08067856e-01j  9.80547169e-02-2.11232208e-01j
  9.28444491e-03-2.51532884e-02j -1.43572826e-02+1.65861595e-02j
  3.03768672e-03-3.30790905e-03j  2.71739992e-05-6.58872856e-05j
  1.77296920e-04+1.44956790e-04j -3.39768371e-05+1.90161691e-05j
 -1.19668992e-05-1.48312408e-05j -3.65656023e-06-1.90143526e-06j
 -2.13021449e-06-2.78469670e-07j -1.26319979e-07-6.62076073e-07j
 -5.88076040e-08+8.31038792e-08j -4.43760928e-08+3.61902353e-08j
 -9.38514011e-09-1.78813026e-08j  1.45674590e-09-1.11986505e-08j
  1.57210534e-08-2.07037513e-09j  2.19385103e-08-2.65376931e-08j
 -9.50157752e-09-1.25197002e-08j -4.42290233e-08+3.18772730e-08j
  1.16802428e-08-2.32810602e-07j -1.18296656e-07-5.08862877e-07j
  1.09319483e-06-1.00650780e-06j  1.08100252e-05+1.03302170e-05j
  3.82701819e-05+2.42277176e-05j  1.95647072e-06+3.44441027e-05j]
WL1_P0_Q0_I: [-4.23282019e-04+9.65829857e-06j -1.78717791e-03-1.29290921e-03j
 -1.29524362e-02-5.97387855e-03j -5.79862183e-02-6.24169922e-02j
  4.79128068e-01+1.27938838e-01j -2.96984512e-01+1.01346549e+00j
 -3.40943322e-01+2.14636109e-01j -5.60890732e-01+3.76650830e-01j
 -2.20709484e-01+6.04029375e-04j -1.58084369e-02-2.15835837e-03j
  1.34897363e-04-7.09049332e-03j  6.33897379e-05+3.18612285e-04j
 -2.57472450e-04+5.18411966e-05j -1.52921660e-04-1.79216301e-05j
 -4.37255806e-05+9.29234232e-06j  5.53890349e-07+5.03133373e-06j
 -1.67433731e-06+7.13874335e-07j -6.06052823e-07+2.50279736e-07j
 -2.28801905e-07+1.43126031e-07j  3.70843707e-09+9.40842470e-09j
  3.18625022e-08+1.39726262e-08j  2.46614029e-08-1.20259864e-08j
 -9.50676606e-09+8.58168688e-09j -8.59185259e-09-1.21034170e-08j
 -3.63791447e-09-3.63604386e-08j  3.25379459e-08-9.90837129e-08j
  3.30523787e-08+1.26426235e-08j  1.06061316e-06-3.60932341e-07j
  1.58653705e-06+4.76903180e-07j  3.65784785e-07+4.47660210e-06j
  1.94513490e-05-2.10017920e-06j  2.94196524e-05+9.34733046e-05j]
WL1_P0_Q0_SXT: [ 5.00114279e-04+3.39077540e-04j  1.44795584e-03+1.42562054e-03j
 -5.35208812e-06+8.04279313e-03j  3.37592309e-02+3.70545664e-02j
 -4.16409115e-01+9.63317968e-01j -8.13924155e-01+3.56343105e-02j
 -2.23003298e-01-6.95540440e-02j -1.43469202e-01-2.16570821e-01j
  8.41210233e-02-1.41268921e-01j -2.16856867e-02+2.42411597e-02j
 -3.42939959e-03+3.82924252e-03j  9.87536824e-05+5.64331821e-04j
 -5.78143095e-05+3.77694926e-04j -6.35165118e-05-1.99174424e-06j
 -4.02153553e-05-5.76072921e-06j -6.33398451e-06-1.10436967e-05j
 -1.86955083e-06+9.86315580e-07j -2.67391061e-07-5.21005927e-07j
  2.53202693e-07+1.18722919e-07j  1.25434622e-07+2.90248090e-08j
  1.11150274e-08-1.33403256e-08j -9.67845255e-09-1.59983191e-08j
 -6.23704222e-09-7.40883225e-09j -5.87261142e-09-1.44819053e-09j
 -1.17482758e-08+1.09850183e-08j -1.76109503e-08+1.17902881e-08j
  2.07508379e-07-1.30500970e-07j -6.48289068e-07+8.24377036e-07j
 -3.30584522e-06+3.57887769e-06j -1.45176557e-05+9.16972087e-06j
  1.49257521e-05+5.30429537e-06j  1.09753269e-04+8.51650163e-05j]
WL1_P0_Q0_SXY: [-9.77130546e-05-7.04391414e-05j -4.19858125e-05-7.25831197e-04j
 -2.22916456e-04+6.25741897e-03j -1.93462068e-02+5.54145951e-02j
 -1.58752689e-01-2.27636970e-01j -3.26157649e-01-1.68072699e-01j
 -4.71936124e-02-8.78745681e-02j -3.62778760e-02-1.25376988e-01j
  1.10991045e-01-1.13111656e-01j -8.44114084e-04-6.07683024e-03j
 -4.58709902e-03-6.15952299e-03j -6.49626107e-04-5.45492752e-04j
 -4.67397677e-05-1.41461136e-04j -8.31464749e-05+2.27635053e-05j
 -3.14758998e-05+1.93945792e-05j -7.91158842e-06+5.45125738e-06j
 -2.39623583e-06+7.08936588e-07j  1.48667087e-07+5.23843016e-07j
  4.79682166e-08-1.03548679e-08j -6.40178381e-08+3.54084321e-08j
 -2.47519439e-08-1.55758323e-08j -5.16640895e-09-5.62394583e-10j
 -8.04754945e-09+2.68290769e-09j -1.34516535e-08+1.84420908e-08j
 -1.02198143e-08-6.06320475e-09j -1.65189901e-08-3.64374915e-08j
  8.77651586e-08-2.31367845e-07j -6.71574165e-07+8.09676143e-08j
 -1.92471755e-06-2.12308082e-06j  1.16172211e-06-3.88372577e-06j
  5.86208372e-06-2.26900382e-05j -2.25193027e-05-2.05539147e-05j]
WL1_P0_Q0_SXZ: [-1.41161496e-04-4.12984428e-04j  8.77004354e-04-2.48989609e-03j
  1.17880272e-02-3.64549749e-03j  5.27412022e-02+2.10354314e-02j
  4.10559296e-01+4.19226886e-01j  2.92099264e-01+1.49796851e-01j
 -6.37708861e-02+9.61432494e-02j -1.18119907e-01+9.66092346e-02j
 -1.59772793e-01+5.98947416e-02j  5.07065945e-03+2.44138389e-02j
  1.24365849e-03-2.92197843e-03j  2.65903592e-03-3.27645835e-04j
  1.93396412e-04+4.21746336e-04j -1.09094987e-04+3.69774751e-05j
 -5.18950605e-05+2.26737210e-05j -6.59437334e-06+2.24702511e-06j
 -1.76519222e-06-1.48780897e-07j  3.55485476e-09-4.34727288e-07j
  9.98955636e-08-1.03704617e-07j  3.97772883e-08-7.32675379e-08j
 -1.08134756e-08+5.83325983e-09j  4.36225951e-09+1.04553203e-08j
 -1.99855487e-08-8.71260616e-11j -5.70973899e-09+1.10048389e-08j
 -2.90157052e-10+1.63032394e-08j -2.23846902e-08-1.69644956e-08j
 -4.33296031e-09-2.80061575e-08j  6.26038761e-07+2.18054261e-07j
 -2.99748265e-07+4.16212343e-07j -7.14175923e-06+7.66042836e-06j
  7.24720936e-06-1.33680690e-05j  9.68737928e-06+2.73052219e-05j]
WL1_P0_Q0_SYT: [-4.74971534e-04+3.85737300e-04j -1.03857032e-03+7.31917497e-04j
 -5.24635680e-03-6.94541252e-04j  3.51087065e-02+4.30647108e-02j
  1.37473301e-01+2.96292345e-01j  4.23022539e-02-7.46236892e-02j
 -1.32028723e-01-1.11750925e-01j  3.25180135e-02-1.29692419e-02j
 -1.01136254e-01+5.38462407e-02j -1.85660807e-03+7.18808892e-03j
 -2.79560228e-03+7.75672694e-03j -8.91076133e-04+1.21526862e-03j
 -4.02288560e-04+2.16663507e-05j -4.05102081e-05+9.17191122e-05j
 -8.16046474e-08+4.83916671e-05j  6.03533368e-06+9.42977570e-06j
  2.52588576e-07+1.95126322e-07j  6.14395280e-07+3.89923455e-07j
 -2.47990521e-07+8.05599119e-08j -2.03103558e-08+5.62324651e-08j
 -1.98132485e-08+7.35041533e-10j -1.65249246e-08+1.40754934e-09j
 -1.80606132e-10+3.59874276e-09j  4.39764574e-09-6.82186641e-10j
 -9.86205175e-09-1.78371315e-08j -3.42191328e-08-1.96702007e-08j
  4.09906554e-07-1.02868369e-07j  3.57091728e-07-1.37172258e-06j
 -2.76792937e-06-4.64328622e-06j -1.27001417e-05-4.87647195e-06j
 -3.27161981e-05+1.42052983e-05j -9.77473357e-05-1.59291395e-05j]
WL1_P0_Q0_SYZ: [-1.23804715e-04-5.87944573e-04j  1.52821829e-03-1.79736419e-03j
 -3.73426007e-03-4.99239386e-03j  1.31659643e-02-3.24462907e-02j
  8.25954308e-02-7.33040058e-01j  2.97557973e-01-3.44983662e-01j
  2.73745962e-01+9.52047848e-02j  2.31908208e-01+9.97572257e-02j
  7.70624435e-02+1.46314744e-01j -1.19345619e-02+6.58750695e-05j
  1.26026663e-03+2.01698927e-03j -4.34799091e-05-1.09159495e-03j
 -3.59315893e-05+2.14292370e-04j -2.88454554e-05+2.47360707e-05j
 -1.21363759e-05+1.03657557e-05j  2.47080047e-06+1.07059467e-05j
 -2.01092583e-06+9.61846253e-07j -4.30996827e-07-1.07281538e-07j
 -2.33850907e-08-1.12909979e-07j  8.25833853e-08+7.03300774e-09j
  1.16455482e-08+2.82995935e-08j  6.77253027e-09-8.18283174e-09j
  3.49527973e-09-5.93772907e-09j  3.78319245e-09+6.21238079e-09j
  7.58929759e-09+1.35635815e-08j  3.23945649e-08+3.23742889e-08j
  2.86548073e-08+1.24634286e-07j  1.18905089e-06-5.20314356e-07j
  3.30756560e-06-3.55540939e-07j -2.36155578e-06-3.60987401e-06j
  3.39986843e-06-6.07927021e-06j -5.35660470e-05-4.95180436e-05j]
WL1_P0_Q0_SZT: [ 7.01435668e-04-3.50553524e-04j  6.78398427e-03+2.58725875e-03j
  2.96983778e-03+1.94927726e-02j -2.32049888e-02+3.96515637e-02j
 -1.01834141e-01-1.04608450e-01j  2.92367139e-01+5.68760879e-02j
  8.17387488e-02-4.07125836e-01j -3.52697658e-02-1.19037370e-01j
 -9.89800112e-02-8.03185441e-02j  1.92606204e-02-9.21945588e-03j
  2.90093396e-03-2.78086414e-03j -2.68394201e-04-1.60132963e-03j
  2.15756866e-04+1.60496388e-04j  1.67065614e-04-1.59957350e-04j
  1.36088038e-05+6.62309758e-05j  1.58409291e-05+3.36985439e-06j
  2.02840170e-06+2.65611421e-06j -5.28287635e-07-7.63565894e-07j
 -3.74724238e-08+1.22766806e-08j -6.68706481e-08-7.21787920e-08j
 -2.62053967e-09-1.22352886e-08j  1.10576155e-08-1.47024932e-08j
  3.47884450e-09-8.32420432e-11j -3.28822667e-10+2.34110392e-09j
 -4.34085461e-09-1.52504137e-08j  1.52216008e-09-8.67254461e-08j
  5.57832107e-08-1.74754781e-07j  4.93349593e-07+5.80076368e-08j
  4.51699771e-07+3.46979215e-06j -7.42433846e-06+6.12868430e-06j
  1.09067265e-05+9.79850845e-06j  2.17010645e-04-3.08609431e-05j]



WL2_P0_Q0_5: [ 7.00322594e-05-5.41451870e-04j -9.74385917e-04+2.19885643e-04j
 -3.67224423e-03-3.01683193e-03j  2.66927355e-02+3.99145284e-03j
  4.73229600e-01+1.83357061e-01j -1.38968333e-01+8.66652852e-02j
 -3.48908164e-02-1.75436130e-01j  3.03827598e-02+3.17215350e-02j
  1.51615047e-01-7.00943374e-02j -7.55410634e-03+3.80808466e-03j
 -4.14149952e-03+3.67722104e-03j -1.16011950e-03+4.43501550e-04j
 -1.20532177e-04+8.01504573e-05j  2.44006764e-05+8.51723578e-05j
  1.39332157e-05+2.80896228e-05j  2.24049884e-06-6.73199830e-06j
 -3.78739452e-07-2.27492984e-06j  9.42187887e-07-9.73490520e-07j
  3.61930104e-07+2.92433422e-07j  3.47177871e-08+5.41926053e-08j
  2.33485528e-08-1.79363945e-08j  5.60136705e-11-3.80582069e-09j
 -8.18276236e-10+2.92389673e-09j -1.11468628e-08-8.36262048e-09j
 -1.99944306e-08+1.78130561e-09j -6.21077604e-08+3.46479720e-08j
 -3.33848797e-08-7.68868442e-08j -4.42429950e-08-9.56077889e-07j
 -1.71262290e-06-2.63843016e-06j  1.61292413e-06+1.06140377e-06j
  2.61383973e-05-2.13701324e-05j -7.83816954e-06-1.75711296e-04j]
WL2_P0_Q0_T: [ 2.26081477e-04-5.69082036e-04j -3.32894773e-04+5.00475789e-04j
 -4.85242221e-03-1.42490716e-02j -5.25996575e-02+2.49102634e-02j
  6.94888535e-01+6.65979790e-01j -1.02451618e+00+3.90775957e-01j
 -4.57985128e-01-8.07031346e-02j -6.29816770e-01-6.87476462e-02j
 -1.05476367e-01+5.66923844e-02j -2.87517279e-03+5.85562439e-03j
 -7.06868648e-03-4.85560766e-05j -9.97517945e-04+1.60545631e-03j
 -5.48420417e-04+4.28717157e-05j -7.92603659e-05+4.05548238e-05j
 -3.04687823e-05-6.94788237e-06j -7.29413967e-06-6.86732003e-07j
 -1.27228047e-06+2.96895496e-06j -5.25646473e-08+1.06609789e-06j
 -8.46617965e-08+2.72151696e-07j  1.50554097e-08+1.59192839e-08j
 -2.89431958e-08-2.74986111e-09j -3.53706336e-08+1.07023426e-08j
  7.84426804e-09-8.19697286e-09j  3.11853443e-09+2.79252537e-08j
  1.99108984e-08+2.81108495e-08j  2.07888925e-08+2.01706667e-07j
 -6.31084753e-08+1.38638940e-07j -1.24446432e-06+1.15188482e-06j
  3.36321644e-07+2.98577111e-06j  1.28632430e-05-4.74601167e-06j
 -4.96198202e-06-3.52548268e-06j -9.92831669e-05-5.50022413e-05j]
WL2_P0_Q0_T5: [-1.24860550e-04-3.58836752e-04j -1.31250107e-03-1.12993993e-03j
 -9.11496642e-04-5.48096527e-03j  3.42371885e-02-2.17358704e-02j
 -1.19936004e-01-3.31064201e-01j  5.59268915e-02+4.13539655e-02j
 -7.94003593e-02+2.10979854e-01j  8.30392027e-02-8.70169378e-02j
  3.84084281e-03-1.52520251e-01j  1.43722093e-02-2.08510386e-04j
  5.46274454e-03-3.65650372e-03j  1.80773414e-04-3.06198219e-04j
 -3.23519643e-05-3.34809049e-04j -5.41724163e-05-6.95636501e-05j
 -1.73524413e-05-3.09345823e-06j  2.06046290e-06+6.86906790e-06j
  2.64710017e-06+2.87831188e-06j -6.22676231e-07+5.66574780e-07j
 -1.45075512e-07-2.44966008e-07j  1.06788314e-08-1.04063655e-07j
 -3.47913847e-09-9.33366956e-09j -1.15298671e-09+1.76247327e-09j
  1.44007511e-09-1.60667101e-09j  7.48305524e-09-6.26866359e-09j
  1.76894853e-08-2.25012833e-08j -2.42681201e-08-1.80284661e-08j
  1.18029668e-07-7.47973792e-08j -1.02870248e-07-8.37101144e-07j
 -8.90715818e-08-6.11857006e-07j  4.42900506e-06+4.89504587e-06j
  1.12032650e-05-2.57325587e-05j -2.73811802e-05-1.07142282e-04j]
WL2_P0_Q0_X: [ 2.25606166e-04-5.35811891e-04j  1.41465226e-03-1.45993077e-03j
  2.08877173e-02-7.41595370e-03j  8.73826613e-03-5.69611394e-02j
 -1.68363586e-01+7.48039447e-01j -2.00681309e-01+5.40376723e-01j
 -8.37293885e-02+2.12888563e-01j -1.03267666e-01-2.08243598e-01j
 -8.12418466e-02-2.12837516e-01j -4.08732400e-02-4.87882846e-03j
 -1.85110822e-03-2.79057849e-04j  1.63917195e-03+3.02771679e-04j
  8.20158618e-05+1.63990334e-05j  1.00071076e-05-1.37071602e-05j
 -1.12118062e-05-2.82355773e-05j  2.97356193e-06-3.40388965e-06j
  1.95779915e-06-1.54188499e-06j  1.98929257e-06-1.05481068e-06j
  9.35682421e-08+8.92440948e-08j  4.71532969e-09-4.72878087e-09j
 -1.24972900e-08+3.13390338e-08j  6.93637884e-09+1.28438959e-08j
 -1.29435513e-08+4.51143976e-09j  5.36679433e-09+2.17576666e-08j
  4.05768285e-08-7.00160989e-09j -4.50239334e-08+2.95111637e-08j
 -3.97838213e-07-2.98063562e-08j  7.52328804e-07-5.64954447e-07j
  2.91410364e-06+1.19976260e-06j  9.05042369e-06-5.19505088e-06j
 -4.17833116e-05-7.13830367e-05j -1.68005158e-05-2.04005811e-04j]
WL2_P0_Q0_X5: [ 5.81935829e-04+7.14536147e-05j  1.86668941e-03+7.10188936e-04j
  1.25647003e-02+4.80878532e-04j -3.51978633e-03+3.94807781e-03j
 -4.58329635e-02-3.51194221e-01j  1.06822306e-01+5.78592671e-02j
  3.44859938e-01+7.86906884e-02j  2.65464925e-01+1.50142760e-01j
  1.79889446e-02+7.89653237e-02j  8.30321537e-03-3.29734145e-02j
 -4.13109377e-03-3.99773154e-03j -1.10453847e-03+2.77472898e-04j
 -1.53807168e-04+2.04845663e-04j  6.83502324e-05+3.67342228e-05j
  2.34066110e-05+3.00657438e-05j  2.82847416e-06-1.23938772e-05j
  2.88777795e-06-4.06721504e-06j -3.81631606e-07-5.00507297e-07j
  2.85188745e-08-2.52167782e-07j -3.22303065e-08-8.50856234e-09j
 -2.48818042e-08+4.03627127e-09j -8.38618534e-09-6.37764246e-10j
  4.38408675e-09-1.06187303e-08j  5.45195003e-09+1.08977258e-08j
  1.18038352e-08+3.97895217e-08j  2.32982820e-09-7.15877626e-09j
 -1.11812586e-07+1.80217499e-07j -6.40660163e-07+4.52068893e-07j
 -1.71980254e-06+2.38596788e-07j -5.05134743e-06+9.52126663e-06j
 -5.62084449e-06+1.14894430e-05j  2.43263328e-05-6.97179180e-05j]
WL2_P0_Q0_Y: [ 4.05623016e-04-2.73101242e-04j  1.22885633e-04-5.26778117e-04j
 -2.11914903e-03+1.24412827e-02j -3.89804835e-03-6.78754181e-03j
 -1.75452097e-01+4.43866803e-01j -3.18465278e-01+7.04126163e-03j
 -3.96292318e-02+3.60633512e-01j -8.84427842e-02+3.14455280e-01j
 -7.84790332e-02+8.06163529e-03j  6.98425341e-03-4.72879405e-03j
 -9.78082804e-03+9.87570861e-03j -1.61488983e-03+7.90614489e-04j
 -3.87454241e-04+1.70545320e-05j -9.52388688e-05+1.28289155e-04j
 -2.94084102e-05+3.22637872e-05j -9.67992574e-07+9.53853357e-06j
 -1.33004448e-06+4.44741920e-07j  6.17157685e-07+1.10938883e-06j
 -2.87555958e-08-4.48383574e-08j  5.55382873e-09-7.27580625e-08j
 -3.83464821e-08+2.79185707e-08j -1.10734119e-08-9.33997384e-09j
  8.18739193e-09-1.44095549e-09j -6.09696586e-09-2.98726517e-09j
 -2.14393125e-08+2.19027793e-08j  4.55126418e-08-1.17537604e-08j
 -1.76431516e-07-4.48304402e-07j -1.10483105e-06+5.53214026e-07j
 -3.95904556e-06+7.24300817e-06j  1.57546783e-06+9.35531795e-06j
  2.35513716e-05+1.54005822e-05j  5.71358857e-05+1.39824622e-05j]
WL2_P0_Q0_Y5: [ 3.63938191e-05-1.42107001e-04j  1.00962502e-03+4.00488427e-04j
  1.41993067e-03+5.74988379e-03j  2.17588462e-02+3.47472342e-02j
  6.35681811e-02+1.35544446e-01j -4.70772741e-01+2.65981926e-01j
 -1.35025969e-01+3.10827441e-01j -2.07036193e-01+1.30144773e-01j
  3.14517325e-02+1.69373864e-02j -5.29760106e-03-1.49518944e-02j
  2.43512131e-03-6.46444965e-03j -6.29834730e-04-1.80129401e-03j
 -1.80955791e-04-1.71551760e-04j -6.01779863e-05-1.36297838e-04j
  2.34577418e-07+1.01721210e-05j  5.93175064e-07+3.44867569e-06j
 -3.06511200e-07+6.65494785e-07j -2.45410254e-07+6.91028228e-07j
  6.94280967e-08+1.33828240e-07j -4.48743240e-08+1.38280159e-08j
 -1.86616836e-08-2.10447830e-08j -1.21380424e-08+1.18849219e-08j
 -1.77783294e-08-1.86266112e-08j -1.13013989e-08-6.56360249e-10j
 -1.24834002e-08+1.53929114e-08j  1.13001428e-07+4.82981078e-08j
 -2.42539591e-07+1.46207030e-07j  6.30890232e-07-4.15728369e-07j
  1.40801474e-06-2.24284367e-06j -2.54128177e-06+3.53253296e-06j
  3.74178235e-06-1.06453510e-05j -4.41881313e-05-7.12618347e-05j]
WL2_P0_Q0_Z: [-1.76164057e-04-2.56924030e-04j  6.72394351e-05-5.97679054e-03j
  2.34513838e-02-1.86903780e-02j  1.23615646e-01-7.63087693e-02j
  8.71776119e-01-5.84339936e-01j -2.78031955e-01-6.81641270e-02j
 -2.51274887e-01+2.05245215e-01j -2.02464916e-01+2.78629897e-01j
 -1.34120804e-01-1.32996146e-02j  5.87016550e-02+1.31783249e-02j
 -1.08206790e-03-3.38137939e-03j -3.95294209e-04-6.03476449e-04j
  1.07140860e-04+4.43035131e-04j  1.21923681e-04+3.63313135e-05j
 -2.94715767e-05+7.87562865e-05j  1.89911923e-05+1.61126845e-05j
  7.93361760e-07+4.05552875e-06j  1.01636378e-06-1.05829210e-06j
  3.34862279e-07+4.44825309e-08j  1.82798686e-08-1.16500262e-07j
  4.95550271e-10-7.75345704e-09j -1.93302314e-09-4.23626676e-09j
 -3.32873020e-09+4.24990587e-09j  7.38474981e-09-8.73556021e-09j
  1.10125230e-08+7.15631742e-09j -4.00397344e-09+2.37333325e-08j
 -9.60489863e-08+1.82944678e-09j -3.48186923e-07-2.23817533e-07j
  3.46572696e-06-1.91404562e-06j  1.35907901e-05+2.94606846e-07j
  3.79800243e-05+1.09281378e-05j -6.08535449e-05-2.02230393e-04j]
WL2_P0_Q0_Z5: [ 2.39456970e-04-2.64396964e-04j -5.44131553e-04+1.13778001e-04j
  6.92527412e-03+1.04738509e-02j -8.07794326e-03+4.34943941e-02j
 -1.52544329e-01+1.15870662e-01j -3.03781312e-01-2.41369999e-01j
  5.73449857e-02-1.97039235e-01j  8.99519630e-02-3.34671300e-02j
  5.55262009e-02+6.19644651e-05j -5.81190165e-03-2.25327233e-02j
  2.04811554e-03-2.07843882e-03j -4.26357191e-04+4.49205657e-04j
 -1.90602375e-04+1.73233238e-04j -1.07790147e-04-1.15557229e-05j
 -1.66809698e-05+6.48368434e-08j  1.37406733e-06-5.64145803e-07j
 -1.44462881e-06-2.68825880e-07j -7.78693730e-08-4.65079367e-07j
 -8.21202514e-08+1.88479447e-08j -3.47498038e-08+8.79652192e-08j
 -1.25547490e-08+1.31632886e-08j  3.58621751e-09-2.67077837e-09j
  1.08528702e-08+1.81282354e-08j  3.10015958e-08-7.96740818e-09j
  1.95965717e-08-1.96603949e-08j -1.48457585e-09-2.91939043e-08j
  3.99267738e-07-1.39529379e-07j  1.11629074e-07-9.09088222e-07j
  3.08781351e-06-1.39827629e-06j  7.09775173e-06+1.10100908e-05j
  2.33689374e-05+1.37019321e-05j  3.30818600e-06-3.20673559e-05j]
WL2_P0_Q0_I: [-3.10413071e-04-5.87886417e-04j -2.22053192e-03-2.43893674e-03j
 -7.91346902e-03-1.07077382e-02j -4.54038991e-03-1.08086354e-01j
  8.75241910e-01+1.71695979e-01j -1.08206744e+00+4.20712747e-01j
 -4.17457314e-01-2.12474560e-02j -6.49075246e-01-1.64504287e-02j
 -1.76865250e-01+1.16739636e-01j -1.80532067e-03-4.77153372e-03j
 -2.14221184e-04-1.37858888e-03j -3.03863896e-04+5.34508061e-04j
 -1.61633044e-04+5.57136867e-06j  8.10093843e-05-9.95404300e-05j
 -6.46011357e-06-2.46868823e-05j -4.01298101e-06-5.40887728e-06j
 -1.12346136e-06-2.79292226e-07j -6.72858396e-07-1.32856893e-07j
 -1.55638294e-07+1.14549136e-08j -3.18268896e-08+6.34279866e-08j
  3.57760804e-08+2.60507180e-08j  3.05414918e-08-8.51362105e-09j
 -1.72288910e-08-1.98108577e-09j -1.35212203e-08-2.99880652e-08j
 -5.21060359e-09-7.65620548e-09j  1.91035231e-08-6.88473887e-08j
  2.38019195e-07-1.28360599e-07j  6.20204945e-07+2.96118502e-07j
 -1.59275667e-06-9.55945149e-08j -7.29832068e-07+3.97430820e-06j
  1.61958909e-05-4.50618573e-06j -5.49613562e-05+1.33567612e-05j]
WL2_P0_Q0_SXT: [-8.83631104e-05+8.19006882e-04j -8.36511400e-04+1.64068139e-03j
 -9.11567823e-03+2.34875006e-03j -1.56047158e-02+2.16220087e-02j
 -4.55689475e-01+4.98316457e-01j  6.56736802e-02-6.75751180e-01j
  1.35521871e-01-1.03032066e-01j  1.24416197e-01-3.03379688e-01j
  2.06329543e-01-9.94703527e-03j -3.05159528e-02-3.95621318e-03j
 -6.18310879e-03-9.40087150e-04j  9.69449281e-04+4.99535705e-04j
