# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.03450323e-04-5.24554799e-05j -9.29477605e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
 -1.67234704e-01+2.35534208e-01j -2.71921505e-04+2.21512251e-01j
  1.11128594e-01+1.94825207e-02j  1.05021654e-01+3.86470634e-02j
 -2.81053451e-02+6.64961651e-02j  3.25228071e-03+2.25307283e-03j
  1.64686294e-03+5.29912137e-03j  1.57842200e-05+4.06301573e-04j
 -1.45000735e-04-4.37277468e-05j -4.04452178e-06+4.30266293e-05j
  4.38941375e-06+2.50561097e-05j  5.76065999e-06+3.26788991e-06j
 -2.39671684e-07-1.71004979e-07j  2.36524666e-07+2.62310949e-07j
 -1.14424548e-07+4.59358459e-08j -1.06650627e-08+5.83777595e-09j
 -6.23046576e-09+1.69207051e-08j -7.67937226e-09+4.71405498e-09j
 -6.56723336e-09-9.81669042e-10j -7.76224642e-09+7.98914870e-10j
 -1.75119168e-08+1.16530841e-08j  5.16905136e-09-1.84116218e-08j
 -2.71163283e-07-3.62963988e-09j -7.27104586e-08+6.57058119e-07j
  2.76808881e-06+2.97994200e-06j  5.82413398e-06+3.89432955e-06j
  2.30103248e-05-8.00046930e-06j  6.00127455e-05-2.79511775e-05j]
WL1_P0_Q0_Y5: [ 8.14957451e-05-8.09930976e-05j  1.46217738e-03+2.75173656e-04j
  2.53999489e-04+7.50449538e-03j  1.82990450e-02+2.95007207e-02j
  1.17695970e-01-3.09449749e-02j -2.25603581e-02+1.00622841e-01j
 -5.64771879e-02-6.26375081e-02j -5.21170311e-02+4.93436370e-02j
 -1.55140195e-02-5.57362602e-02j  4.40704786e-03-7.52240374e-03j
 -1.76907324e-03-1.99559246e-03j -8.90754865e-04-7.15224761e-04j
 -2.83660636e-04-1.22696312e-04j -5.20407318e-05-1.19235083e-05j
  1.63361127e-05+3.50345464e-05j  5.91298651e-06+2.02362390e-06j
  9.81077636e-07+1.56720151e-06j  2.01461608e-07+3.62098592e-07j
  9.39920465e-08+7.56582776e-08j -1.06966517e-08+2.81127028e-08j
 -1.60726949e-08+1.27300803e-08j -7.39877846e-09+1.10958868e-08j
 -1.44925882e-08-3.57785162e-09j -4.79559248e-09+3.81916457e-09j
  2.43826123e-09+1.67139381e-08j  6.25079186e-08+1.50620114e-08j
 -9.62460666e-08+1.72590946e-07j -6.41588811e-07+1.25459909e-08j
 -2.61455356e-06-2.08363248e-07j -2.11436976e-06+1.17148061e-06j
 -5.01255403e-06+4.11567420e-06j -4.87686890e-05+3.39899370e-05j]
WL1_P0_Q0_Z: [-3.11005368e-04+6.09152124e-05j -3.45380470e-03-1.77594075e-03j
  1.48802615e-03-1.32152185e-02j -4.39441898e-03-2.16365883e-02j
  4.68752827e-01-3.89738387e-01j  7.58182542e-02+1.28465244e-01j
 -1.09718306e-01-1.15575413e-01j -6.35018901e-02+6.57051120e-02j
 -6.61365024e-02+9.64508405e-03j  4.18595856e-03+3.64803654e-03j
  1.06916940e-03-1.16288378e-03j -4.06982523e-04+2.42894773e-05j
  8.04000353e-05+1.90587071e-04j  1.02796580e-04-3.71647695e-05j
  3.01680570e-06+3.36487080e-05j  1.02463514e-05+5.25589101e-07j
  1.24520208e-06+1.00786984e-06j -3.10199956e-07-6.45090863e-07j
  1.26380298e-07-1.62100082e-08j  3.41885701e-08-4.79582774e-08j
 -9.55173813e-09-1.11702052e-09j -1.39617210e-08+1.50207684e-09j
 -3.93675029e-09-2.59891222e-09j -8.21935973e-09-1.35715764e-09j
 -7.09582421e-11+4.53260542e-09j -7.44230332e-09+3.04307175e-08j
 -5.53773707e-08+8.76026801e-08j -8.95193330e-08+2.34045753e-08j
 -3.67058760e-07-1.86395401e-06j  1.26030586e-06-5.56392752e-06j
 -4.16072200e-08-1.22740262e-05j -1.48191871e-04-3.25952626e-05j]
WL1_P0_Q0_Z5: [-1.36319414e-04-9.49605496e-05j -5.07669986e-04-1.25916474e-04j
  3.82001897e-03-1.09404454e-03j  7.09310682e-03+8.28813674e-03j
 -1.18584527e-01-1.02408863e-01j -2.42141267e-01-3.44569843e-02j
 -1.14063889e-02-7.21806672e-02j  5.99699621e-02-1.17823271e-01j
  2.45979646e-02-2.56885522e-04j -6.43266686e-03+1.26325262e-02j
  2.63734560e-03-1.78345588e-03j  3.27525412e-05+4.13337056e-05j
  1.08979268e-04+7.65880811e-05j -2.50113500e-05+1.05667013e-05j
 -9.31373725e-06-8.01106607e-06j -2.42010047e-06-4.39085666e-07j
 -1.29974867e-06-1.84625807e-08j -4.55386762e-08-3.76153534e-07j
 -6.41866752e-08+4.73705780e-08j -3.15668613e-08+2.15962672e-08j
 -6.29734987e-09-8.97223617e-09j -1.51470235e-10-6.72011113e-09j
  1.01177569e-08-2.02895625e-09j  1.19785387e-08-1.76180718e-08j
 -7.40923918e-09-1.00985964e-08j -3.39519246e-08+9.03192144e-09j
 -5.15045307e-09-1.49414812e-07j -9.35862712e-08-1.80492410e-07j
  5.13854161e-07-3.25080399e-07j  6.36464935e-06+5.80053655e-06j
  2.45561979e-05+1.27161048e-05j  6.62370146e-07+1.87067820e-05j]
WL1_P0_Q0_I: [-2.04773053e-04+1.77294000e-05j -9.50828373e-04-6.74524738e-04j
 -8.03979144e-03-3.98842430e-03j -3.24972376e-02-3.75928434e-02j
  1.84586257e-01-1.47520281e-02j -1.36001892e-01+4.95724101e-01j
 -1.80476334e-01+1.04096837e-01j -2.87414823e-01+1.91014598e-01j
 -1.05815135e-01+6.83717746e-03j -8.75308084e-03-2.24512250e-03j
  3.57276279e-04-4.26525547e-03j -2.33705713e-05+1.10052130e-04j
 -1.49369099e-04+4.18020043e-05j -8.62334577e-05-4.58710284e-08j
 -2.45134915e-05+6.40856767e-06j  4.26492546e-07+2.81965887e-06j
 -6.49427300e-07+4.22931825e-07j -3.90726949e-07+2.05954923e-07j
 -1.54050642e-07+8.05458227e-08j  1.81554936e-09+9.21317572e-09j
  2.25529351e-08+7.41109666e-09j  1.98955727e-08-1.13457299e-08j
 -4.99181344e-09+3.34636860e-09j -5.10948830e-09-7.44387080e-09j
 -1.05397111e-10-2.20228637e-08j  2.69041325e-08-6.38354236e-08j
  3.36714317e-09+2.21297602e-09j  6.08833997e-07-2.05809760e-07j
  9.86332162e-07+4.67248581e-07j  7.14340732e-07+2.84562839e-06j
  1.25652199e-05-2.62793887e-06j  1.87889944e-05+5.49315926e-05j]
WL1_P0_Q0_SXT: [ 2.87217445e-04+2.20316704e-04j  7.06375150e-04+4.00288059e-04j
  2.45365549e-04+4.01958908e-03j  2.44497505e-02+1.96158918e-02j
 -2.04100780e-01+4.84971004e-01j -3.95717592e-01+3.37897390e-02j
 -9.96588134e-02-3.41999969e-02j -6.70949780e-02-1.17031290e-01j
  4.08222324e-02-6.27418482e-02j -1.55150440e-02+1.33475468e-02j
 -2.36795463e-03+1.62043043e-03j -2.69166021e-05+3.23883437e-04j
 -5.60635412e-05+2.27349307e-04j -2.76111134e-05-2.44023761e-06j
 -2.15987168e-05-3.19339663e-06j -3.03486396e-06-6.59263539e-06j
 -1.12245860e-06+5.76026366e-07j -2.03568768e-07-3.35774678e-07j
  1.42834223e-07+3.65898548e-08j  7.65618282e-08+4.12236336e-09j
  1.35444092e-09-1.50275111e-08j -7.43754561e-09-1.13175205e-08j
 -5.04069775e-09-5.27657318e-09j -4.29961128e-09+6.20648707e-11j
 -1.28596512e-08+7.29216580e-09j -1.50908784e-08+1.12897976e-08j
  9.43393323e-08-5.82266723e-08j -3.82468219e-07+4.79793604e-07j
 -2.04874704e-06+1.87667879e-06j -8.69914444e-06+4.78698285e-06j
  9.43625897e-06+3.77000384e-06j  5.62923019e-05+5.36253304e-05j]
WL1_P0_Q0_SXY: [-4.01743119e-05-3.58544831e-05j  2.00731610e-04-5.70789853e-04j
  8.84765241e-04+3.10080809e-03j -1.07755868e-02+3.33730452e-02j
 -7.22127435e-02-1.47597546e-01j -1.63439406e-01-1.24935934e-01j
 -1.02413300e-02-6.59983698e-02j -3.51351737e-03-7.38710300e-02j
  7.31949661e-02-6.68742125e-02j -1.04738295e-04-6.61808542e-03j
 -3.03016165e-03-4.27250925e-03j -4.02278588e-04-3.16884850e-04j
 -4.39633949e-05-8.09982290e-05j -4.60439859e-05+1.05097997e-05j
 -1.82053739e-05+1.34252174e-05j -4.53780783e-06+2.70775584e-06j
 -1.36983775e-06+4.16893629e-07j  3.76261886e-08+2.92766928e-07j
 -3.22720831e-10-1.46705062e-08j -3.80214535e-08+1.84565443e-08j
 -1.46710530e-08-8.57330639e-09j -2.29765281e-09-1.08421385e-09j
 -5.97905010e-09+1.83627818e-09j -9.42470312e-09+1.24665823e-08j
 -9.72600523e-09-2.47157600e-09j -4.78629748e-09-1.22467314e-08j
  3.00122951e-08-1.16947682e-07j -4.51345723e-07+8.67185049e-08j
 -1.32945066e-06-9.44964147e-07j  2.66918081e-07-2.75967426e-06j
  3.25653337e-06-1.06666307e-05j -1.96152118e-05-5.73122403e-06j]
WL1_P0_Q0_SXZ: [-6.35688545e-05-2.35554694e-04j  7.59698829e-04-1.53675560e-03j
  7.67563542e-03-1.57634917e-03j  3.53422191e-02+1.49398299e-02j
  2.72826286e-01+2.39347261e-01j  1.38787296e-01+1.12818718e-01j
 -4.69016335e-02+1.09963849e-01j -8.10470926e-02+6.01988261e-02j
 -9.38184809e-02+3.59593646e-02j -6.77197186e-04+1.46079530e-02j
  3.29779111e-04-1.89575692e-03j  1.57530384e-03-1.55678026e-04j
  1.12999295e-04+2.58240878e-04j -6.73426949e-05+2.40021679e-05j
 -2.94244779e-05+1.22604606e-05j -3.52716939e-06+9.59578739e-07j
 -9.86494022e-07-1.48752481e-07j  1.30060936e-08-2.50042244e-07j
  4.12902428e-08-5.57393715e-08j  2.05719741e-08-4.09983926e-08j
 -4.62848524e-09+7.58358942e-09j  4.26735324e-09+7.25581589e-09j
 -1.19820893e-08-7.56183838e-10j -5.09257478e-09+6.95992620e-09j
 -1.53498363e-09+5.11659541e-09j -1.58572134e-08-1.18057713e-08j
 -2.37151418e-08-1.75299024e-08j  3.08164491e-07+3.50898550e-08j
 -1.63746511e-07+4.96973648e-08j -3.53521956e-06+4.19231741e-06j
  5.77159240e-06-8.82106573e-06j  1.41418161e-05+1.29482092e-05j]
WL1_P0_Q0_SYT: [-2.57924273e-04+2.00311092e-04j -6.20400204e-04+5.91104637e-04j
 -2.40372458e-03-1.12751007e-04j  2.33351540e-02+3.06609109e-02j
  1.49507530e-01+1.52755501e-01j  2.46041914e-02-4.35999928e-02j
 -5.18510949e-02-6.48085940e-02j  2.45211680e-02+2.94585206e-03j
 -5.23547858e-02+2.97314227e-02j  1.64182051e-03+4.46465711e-03j
 -1.50886242e-03+3.97573077e-03j -5.50227626e-04+6.25280734e-04j
 -2.72881064e-04+2.15655818e-06j -3.06484826e-05+5.05066403e-05j
  4.51071790e-06+3.10745201e-05j  3.82885703e-06+5.36756331e-06j
 -4.67909839e-08+1.90329383e-07j  2.82064666e-07+2.54415436e-07j
 -1.46454521e-07+6.30180995e-08j -1.07368885e-08+2.89786146e-08j
 -1.21694670e-08-4.55610732e-10j -1.28057393e-08-3.02278537e-10j
 -9.24373482e-10+1.86179317e-09j  6.44318895e-10-2.29790903e-09j
 -4.63466688e-09-1.36623147e-08j -2.65237182e-08-1.34787816e-08j
  1.94640275e-07-8.93444617e-08j  5.98105276e-08-8.00523803e-07j
 -1.99257470e-06-2.51736537e-06j -6.35624283e-06-3.26414734e-06j
 -1.79780774e-05+6.31825047e-06j -4.92923488e-05-1.11350901e-05j]
WL1_P0_Q0_SYZ: [-7.78812758e-05-3.50114972e-04j  7.43079689e-04-1.01139001e-03j
 -2.61035055e-03-3.83020350e-03j  4.81312699e-03-1.92344818e-02j
  6.31126253e-02-4.18518435e-01j  1.40906951e-01-1.84076149e-01j
  1.51781049e-01+2.59666465e-02j  1.19489008e-01+3.17336769e-02j
  5.20547526e-02+7.17635165e-02j -4.97898534e-03-1.61412309e-03j
  1.04492412e-03+1.46827346e-03j -3.29319390e-05-6.42046312e-04j
 -1.87635470e-05+1.14058574e-04j -1.55726471e-05+4.04190672e-06j
 -8.17572330e-06+3.10849674e-06j  1.48272573e-06+6.41689281e-06j
 -1.02064516e-06+6.39097430e-07j -2.52552034e-07+9.67337797e-09j
 -9.56898110e-09-5.43933134e-08j  5.10517426e-08+7.69479771e-09j
  6.06661159e-09+1.60933580e-08j  3.34466044e-09-6.71577213e-09j
  1.39565642e-09-3.20939459e-09j  3.48513527e-09+8.62817396e-10j
  6.87799006e-09+8.02369034e-09j  2.07129304e-08+2.05284724e-08j
  2.79176001e-08+7.38390397e-08j  6.57248527e-07-4.17241541e-07j
  1.63530519e-06-6.47096388e-07j -9.15546395e-07-2.72120549e-06j
  6.52262659e-07-5.11437064e-06j -3.00152798e-05-3.60755969e-05j]
WL1_P0_Q0_SZT: [ 4.37982083e-04-2.03832135e-04j  4.16674745e-03+1.62463358e-03j
  5.17636306e-04+1.26591336e-02j -1.81059295e-02+2.78107767e-02j
 -1.10422892e-01+1.25520322e-03j  1.51369981e-01+2.76249990e-02j
  3.66678185e-02-2.02706052e-01j -1.99637870e-02-6.65424455e-02j
 -4.32641720e-02-4.31560750e-02j  1.25967149e-02-1.97655969e-03j
  1.67381062e-03-1.17663616e-03j -1.47584062e-04-1.00998999e-03j
  1.12949009e-04+1.10426932e-04j  1.02085432e-04-9.57605862e-05j
  7.91071858e-06+4.10804510e-05j  9.52879625e-06+1.87700618e-06j
  1.31147183e-06+1.38557725e-06j -3.79790354e-07-5.40431118e-07j
 -7.56169547e-09-8.77158654e-09j -3.19691131e-08-4.70465795e-08j
 -1.05993814e-09-9.00190698e-09j  6.59116254e-09-1.06765912e-08j
  7.21382387e-10-1.77692877e-10j -1.02659194e-09+2.43160365e-09j
 -1.29059657e-09-9.78349664e-09j -1.30609853e-09-4.99744793e-08j
  5.37083719e-08-9.18493851e-08j  3.45598084e-07+5.53973676e-08j
  2.04335816e-07+1.86212884e-06j -4.52462108e-06+3.64292468e-06j
  7.02851752e-06+7.60818569e-06j  1.32867165e-04-6.48054789e-06j]



WL2_P0_Q0_5: [-9.48972940e-06-3.46949973e-04j -7.67834864e-04-1.37405395e-04j
 -2.19873795e-03-2.92568360e-03j  1.22559781e-02+1.82577142e-03j
  2.62865392e-01+5.26126569e-02j -7.03636402e-02+5.74958548e-02j
 -3.81118297e-03-6.92100801e-02j  2.73282039e-02+2.05646811e-02j
  7.79418470e-02-3.65157919e-02j -3.52066627e-03+9.09812008e-05j
 -1.89868718e-03+2.05804945e-03j -8.21414137e-04+1.84819315e-04j
 -9.47299062e-05+4.41857896e-05j  1.11200694e-06+5.96774059e-05j
  5.27448063e-06+1.73841514e-05j  1.21069211e-06-4.45798782e-06j
 -2.96265340e-07-1.50805040e-06j  5.23482012e-07-5.75724261e-07j
  2.05832417e-07+1.77010694e-07j  1.84895524e-08+3.65289387e-08j
  1.17256829e-08-8.98076102e-09j -1.18673693e-09-3.76954960e-09j
  5.56246416e-10+8.96245027e-10j -6.89480977e-09-5.42491391e-09j
 -1.06259439e-08+1.70058028e-09j -3.27922204e-08+2.22777679e-08j
 -4.45229038e-08-4.25686108e-08j -7.83180433e-08-4.38184438e-07j
 -8.58497625e-07-1.50985032e-06j  9.04532600e-07+8.47347422e-08j
  1.26743134e-05-1.55575410e-05j -1.52889208e-05-1.09666487e-04j]
WL2_P0_Q0_T: [ 1.80926272e-04-3.22418232e-04j -3.78642698e-05+4.63531784e-04j
 -3.03141591e-03-8.40073571e-03j -2.95953605e-02+1.85703307e-02j
  3.27701905e-01+3.61138123e-01j -5.02753037e-01+1.87324936e-01j
 -2.30007508e-01-4.97686568e-02j -3.08597885e-01-3.12696418e-02j
 -7.24476737e-02+3.25548518e-02j -4.36674143e-03+3.65381763e-03j
 -4.67928412e-03+5.37186579e-04j -4.62064301e-04+1.05719355e-03j
 -3.21006429e-04+3.23208354e-05j -4.60263715e-05+2.60565840e-05j
 -2.01814372e-05-3.48634232e-06j -4.08564274e-06-2.57025535e-07j
 -5.16795248e-07+1.53699313e-06j  1.14291022e-08+6.21049463e-07j
 -6.19064370e-08+1.65808091e-07j  1.31205643e-08+1.52268846e-08j
 -1.98730496e-08+5.73498628e-10j -2.46064128e-08+8.41549620e-09j
  3.99403693e-09-5.45800754e-09j  4.77144135e-09+1.86771269e-08j
  1.16735298e-08+1.88785344e-08j  1.07120710e-08+1.11606250e-07j
 -3.50084318e-08+7.18955325e-08j -6.68130177e-07+5.88925569e-07j
  7.79370564e-08+1.74388274e-06j  6.74782072e-06-3.77003351e-06j
 -6.70998678e-06+2.17328866e-07j -6.21456738e-05-4.15421620e-05j]
WL2_P0_Q0_T5: [-1.08674278e-04-2.15049284e-04j -8.59554143e-04-9.22253336e-04j
 -3.92433957e-04-5.13300243e-03j  1.78903621e-02-1.72317384e-02j
 -5.38228838e-02-1.77462955e-01j  2.99141730e-02+3.44363755e-02j
 -2.60600401e-02+1.27345366e-01j  2.16972922e-02-2.33251008e-02j
 -1.34252503e-02-9.37758700e-02j  6.92991416e-03+3.42984273e-03j
  2.91302166e-03-1.74970655e-03j  2.10700726e-04-8.78170705e-05j
 -3.12599139e-06-2.23363792e-04j -1.67865140e-05-5.36049584e-05j
 -5.81681806e-06-1.11323413e-06j  1.36038366e-06+4.27575058e-06j
  1.57020897e-06+1.86180905e-06j -4.19153789e-07+3.26155549e-07j
 -8.76931789e-08-1.66678449e-07j  6.40675895e-09-7.30251079e-08j
 -1.78635217e-09-9.93823901e-09j  6.65896776e-10+1.51864109e-09j
  3.21173429e-09-2.15229804e-09j  5.31027119e-09-4.21007026e-09j
  9.41404282e-09-1.26415533e-08j -1.23843081e-08-9.08211086e-09j
  5.19163037e-08-3.75388570e-08j -6.62871503e-08-3.52434748e-07j
  1.67113240e-07-3.28772097e-07j  2.92977243e-06+2.22732717e-06j
  4.00911226e-06-1.75803844e-05j -3.05654664e-05-6.97681557e-05j]
WL2_P0_Q0_X: [ 1.27680457e-04-2.71330984e-04j  5.22987257e-04-5.01894215e-04j
  1.17592623e-02-3.59781213e-03j  1.59929097e-03-3.95299165e-02j
 -9.38573115e-02+3.52703503e-01j -9.31356693e-02+2.62808874e-01j
 -4.10638024e-02+9.99835247e-02j -4.53497744e-02-9.34397023e-02j
 -4.72463936e-02-1.00097792e-01j -2.50130475e-02-4.36671494e-03j
 -1.06304054e-03-8.02045508e-04j  9.97358606e-04+1.48852919e-04j
  2.61504373e-05+2.53399675e-06j  9.52491518e-06-1.74652947e-06j
 -8.46048070e-06-1.41891948e-05j  2.38206399e-06-1.43333643e-06j
  9.65250066e-07-1.18281695e-06j  1.14561013e-06-7.34505479e-07j
  7.19898184e-08+2.39026958e-08j  6.16478457e-09-8.31391790e-09j
 -4.94821601e-09+1.84452892e-08j  6.07967231e-09+8.02334435e-09j
 -7.45424463e-09+1.25657576e-09j  4.74493886e-09+1.41876138e-08j
  2.54789645e-08-2.64062153e-09j -2.22971530e-08+1.15960489e-08j
 -2.04283076e-07-1.87912793e-08j  4.97523372e-07-3.67450220e-07j
  1.78213352e-06+6.69406610e-07j  4.45637162e-06-2.67192498e-06j
 -2.66685350e-05-4.03229467e-05j  1.11965254e-06-1.09700201e-04j]
WL2_P0_Q0_X5: [ 3.52484994e-04+4.89190255e-05j  1.09717794e-03+4.90160900e-04j
  9.28441028e-03+1.17848102e-03j  1.66788227e-03+1.32799677e-03j
 -6.30231405e-02-1.94812513e-01j  6.68505936e-02+2.40247001e-02j
  2.04598663e-01+4.77101138e-02j  1.42296860e-01+9.04065757e-02j
  1.68661005e-02+6.72267126e-02j  3.77582238e-03-1.76571706e-02j
 -2.56591595e-03-2.19383601e-03j -7.57063844e-04+1.07300797e-04j
 -1.03497104e-04+1.09795879e-04j  3.06579860e-05+1.67886325e-05j
  1.50223142e-05+1.64359762e-05j  1.45568029e-06-7.81777983e-06j
  1.79027873e-06-2.54641827e-06j -2.02392563e-07-3.17727457e-07j
  1.26034717e-08-1.53319704e-07j -2.63550291e-08-9.44524396e-09j
 -1.57454945e-08+3.27431391e-09j -5.79010300e-09-2.46138259e-10j
  3.33512712e-09-7.61098362e-09j  2.43081335e-09+7.92453410e-09j
  7.79330799e-09+2.29195356e-08j -6.05764341e-09-2.40306740e-09j
 -6.43998001e-08+1.25405782e-07j -3.77780638e-07+3.71512246e-07j
 -8.99198461e-07+5.45147254e-07j -3.33970350e-06+5.88315209e-06j
 -2.44523694e-06+5.40243481e-06j  1.64336264e-05-5.11083066e-05j]
WL2_P0_Q0_Y: [ 1.81799773e-04-1.56822373e-04j -6.46473569e-05-3.99225626e-04j
 -1.51711636e-03+8.08021965e-03j -3.26980111e-03-4.39501348e-03j
 -1.13722278e-01+1.68847779e-01j -1.44680589e-01+2.36825160e-02j
 -9.79708953e-03+1.91458402e-01j -3.43286607e-02+1.68420751e-01j
 -3.19675427e-02+2.28287809e-03j  8.11369666e-03-3.00461772e-03j
 -5.49568456e-03+5.13230580e-03j -9.75116829e-04+3.58479544e-04j
 -2.12499525e-04-5.55352351e-06j -4.52514106e-05+7.51299547e-05j
 -1.45787697e-05+2.33342096e-05j  7.05384740e-09+6.03927135e-06j
 -9.19054580e-07+1.74771940e-07j  3.66134780e-07+5.04636036e-07j
 -1.91442518e-08-9.33502574e-09j  2.74516388e-09-4.54608627e-08j
 -2.42650892e-08+1.82486718e-08j -6.00221486e-09-7.22273916e-09j
  3.81605816e-09-1.50244011e-09j -4.24052909e-09-1.26805423e-09j
 -2.09426386e-08+1.09653677e-08j  2.86565134e-08-1.01131835e-08j
 -1.04601286e-07-2.34178451e-07j -4.78543030e-07+4.27401693e-07j
 -1.71160406e-06+4.67250379e-06j -8.34559326e-08+5.45265706e-06j
  1.08739813e-05+1.20897432e-05j  1.59749377e-05+1.10844295e-05j]
WL2_P0_Q0_Y5: [ 6.51990384e-05-8.76556969e-05j  6.54665162e-04+3.15094991e-04j
  1.17383455e-03+3.64914070e-03j  1.64557889e-02+1.84437676e-02j
  4.88946314e-02+5.86974884e-02j -2.44326174e-01+1.23304900e-01j
 -4.46206880e-02+1.31557670e-01j -9.16793962e-02+7.29120777e-02j
  1.20949763e-02+3.78409786e-03j -1.13392495e-03-9.38570038e-03j
  1.72344229e-03-3.95416217e-03j -4.13399714e-04-1.18822024e-03j
 -1.40994003e-04-1.23817777e-04j -4.90523312e-05-9.04914578e-05j
  4.65806504e-07+5.69409540e-06j  1.17398564e-06+1.96606964e-06j
 -4.13929603e-08+4.98713608e-07j -2.14993744e-07+4.69216010e-07j
  2.48773254e-08+7.58578837e-08j -3.60223117e-08+7.81479933e-09j
 -1.15953871e-08-9.57061749e-09j -7.92858237e-09+8.43774793e-09j
 -1.06242352e-08-1.16859032e-08j -9.99218130e-09-9.81280673e-10j
 -1.03476980e-08+9.00499060e-09j  6.06013743e-08+2.49197380e-08j
 -1.56862496e-07+8.97647277e-08j  2.58573876e-07-2.75269010e-07j
  3.59957592e-07-1.19755458e-06j -1.62314091e-06+2.06995940e-06j
  1.52921806e-06-6.77472884e-06j -2.47713967e-05-4.21460975e-05j]
WL2_P0_Q0_Z: [-9.08086938e-05-1.59833293e-04j  3.50174010e-04-3.58492000e-03j
  1.55872719e-02-1.06338569e-02j  8.05563479e-02-4.75890623e-02j
  4.38980247e-01-3.11749158e-01j -1.34725168e-01-1.95908267e-02j
 -1.34979418e-01+1.02696308e-01j -1.00683164e-01+1.30700910e-01j
 -6.76887928e-02+7.82977315e-03j  3.49481602e-02+1.34724619e-02j
 -6.37479620e-04-1.32694793e-03j -3.33442114e-04-2.64147236e-04j
  4.15765585e-05+2.67642133e-04j  7.47539651e-05+3.67489088e-05j
 -1.62252669e-05+5.09578145e-05j  1.18321072e-05+9.40645858e-06j
  5.92115454e-07+2.17087656e-06j  5.97658983e-07-7.88258118e-07j
  2.08625606e-07+7.98088086e-09j  1.72339779e-08-6.98777547e-08j
  2.56019784e-09-4.07146651e-09j -1.59717375e-09-1.91069937e-09j
 -1.58498257e-09+4.44513065e-09j  5.91867475e-09-7.40791179e-09j
  6.90635163e-09+1.70573100e-09j -1.28502995e-08+1.62282340e-08j
 -6.27667056e-08-3.07438775e-08j -2.31572548e-07-2.65462571e-07j
  1.86926136e-06-1.14439567e-06j  8.88630416e-06-6.78686120e-07j
  2.56986247e-05+7.78587349e-07j -2.16530842e-05-1.23149405e-04j]
WL2_P0_Q0_Z5: [ 1.08814215e-04-1.96821954e-04j -2.41712927e-04-5.04899374e-05j
  4.75492912e-03+6.02827913e-03j -4.63906339e-03+2.93777300e-02j
 -9.06791206e-02+7.56958333e-02j -9.99179859e-02-1.50311087e-01j
  5.93700383e-02-1.16129991e-01j  6.93769635e-02-1.16525982e-02j
  3.25807854e-02-3.07327117e-03j -3.21625572e-04-1.11881068e-02j
  1.78076599e-03-1.27813959e-03j -3.15468565e-04+2.66383027e-04j
 -1.09146718e-04+1.25577404e-04j -6.83170036e-05-1.35145706e-05j
 -1.00944162e-05-8.64768135e-08j  5.18820684e-07-4.71215989e-07j
 -1.04034191e-06-5.80601837e-08j -5.43307605e-08-1.75871812e-07j
 -7.03447735e-08+6.27573597e-09j -2.17252239e-08+5.35139910e-08j
 -1.00488616e-08+9.32138671e-09j  1.31425878e-09-2.43580554e-09j
  7.78952241e-09+1.15711565e-08j  1.94403969e-08-5.27655202e-09j
  1.42786690e-08-1.25922227e-08j -4.74193943e-09-2.29487112e-08j
  2.23258783e-07-9.41218553e-08j -1.74257838e-08-5.08078097e-07j
  1.57771932e-06-8.52081915e-07j  4.35778512e-06+6.28788568e-06j
  1.55745736e-05+8.51094624e-06j  4.76943770e-06-3.23355279e-05j]
WL2_P0_Q0_I: [-1.75483881e-04-2.97933802e-04j -1.23247470e-03-1.16700918e-03j
 -4.87324355e-03-7.19459481e-03j -5.64998625e-03-6.72568132e-02j
  3.93164079e-01+9.58043912e-03j -5.29509452e-01+2.11171008e-01j
 -2.11504588e-01-1.73819530e-02j -3.20639217e-01-3.91347471e-03j
 -9.30170979e-02+7.76955957e-02j  2.42330623e-04-1.30668307e-03j
 -1.22302909e-04-1.01035975e-03j -2.04350434e-04+1.51938167e-04j
 -1.01721605e-04-2.90746380e-05j  4.95807105e-05-5.91609775e-05j
 -1.29207582e-06-1.37467036e-05j -2.17416971e-06-3.26115254e-06j
 -4.81386532e-07+1.31925037e-07j -4.66917807e-07-3.81024387e-08j
 -1.10787301e-07-1.30394313e-08j -1.83364026e-08+3.95067064e-08j
  2.60185154e-08+1.50041088e-08j  2.26859631e-08-6.70759733e-09j
 -9.88641796e-09-1.97729871e-09j -9.78619488e-09-1.93802169e-08j
 -3.09119748e-09-3.72044125e-09j  1.58267023e-08-4.02559965e-08j
  1.16469547e-07-8.52028992e-08j  3.18626017e-07+2.11960518e-07j
 -1.07374781e-06+1.44098768e-07j  2.32159675e-07+2.53396538e-06j
  1.02251866e-05-4.47225930e-06j -2.94468209e-05+1.18890860e-05j]
WL2_P0_Q0_SXT: [-5.21499934e-05+4.55693443e-04j -2.15342351e-04+5.51054202e-04j
 -5.09728358e-03+6.72908765e-04j -7.99357520e-03+1.87983835e-02j
 -2.36203034e-01+2.47706045e-01j  2.81481182e-03-3.03726961e-01j
  6.81580830e-02-3.89802255e-02j  7.01500045e-02-1.39282112e-01j
  9.81367319e-02-6.41391969e-03j -1.89553901e-02-5.44532897e-03j
 -3.69144587e-03-1.45782805e-03j  4.81138844e-04+2.97298088e-04j
