# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.64419114e-04-2.50081739e-04j -1.34639932e-03+7.36779388e-04j
  2.44262198e-03+4.17326639e-03j  4.17694418e-02-1.68160808e-02j
 -2.11341992e-01+6.05842275e-01j -3.52716372e-02+4.66686902e-01j
  2.09063455e-01+3.65219538e-02j  2.05737295e-01+6.38187040e-02j
 -4.98105835e-02+1.22928095e-01j -1.06247270e-03+6.77463258e-03j
  2.01195592e-03+1.04936872e-02j -7.42455205e-05+8.39617346e-04j
 -2.15019326e-04-3.81614092e-05j -7.64337725e-06+7.96807652e-05j
  8.73970720e-07+3.74907637e-05j  8.89791531e-06+5.39719164e-06j
 -8.01656834e-08-4.55367078e-07j  5.46482101e-07+3.67193402e-07j
 -1.97892880e-07+4.02898220e-08j -2.24319032e-08+1.38753710e-08j
 -1.02376409e-08+2.53229858e-08j -1.23871199e-08+7.84632776e-09j
 -7.34262632e-09-3.79535251e-09j -1.21010705e-08-7.15361678e-10j
 -1.64111614e-08+1.23354822e-08j  1.01098614e-08-2.45815326e-08j
 -4.93514592e-07-2.98624452e-08j -3.20908047e-07+1.12523683e-06j
  4.32777392e-06+5.59630103e-06j  1.22572964e-05+5.56386507e-06j
  4.38743532e-05-1.67655237e-05j  1.24362142e-04-5.35966627e-05j]
WL1_P0_Q0_Y5: [-1.62432393e-04+1.16012066e-04j -2.35260336e-03-1.74993844e-04j
 -8.97933788e-04-1.17943395e-02j -3.06359665e-02-5.40624312e-02j
 -1.83702636e-01+2.38204196e-02j  7.89902934e-02-2.58401523e-01j
  1.42218769e-01+1.38219937e-02j  1.40668407e-01-1.23815205e-01j
  2.29723029e-02+1.13238481e-01j -3.06244626e-03+1.65416958e-02j
  3.12793296e-03+3.61547305e-03j  1.43477329e-03+1.17651739e-03j
  4.39658048e-04+2.18755663e-04j  7.15371593e-05+2.17270158e-05j
 -2.57898409e-05-6.10238650e-05j -9.08166514e-06-4.03238016e-06j
 -1.34092986e-06-2.75653598e-06j -3.16117509e-07-5.35084964e-07j
 -1.61100267e-07-9.07436164e-08j  1.58250798e-08-3.30616369e-08j
  2.99029966e-08-1.63063234e-08j  1.29084214e-08-1.68041510e-08j
  2.31978676e-08+3.51776922e-09j  4.67318424e-09-5.30150526e-09j
 -5.19027928e-09-2.81524277e-08j -1.04270674e-07-2.90620808e-08j
  1.82527074e-07-2.99840433e-07j  1.06070960e-06+2.90824352e-08j
  4.32898258e-06+1.07893037e-06j  3.89681686e-06-1.06947491e-06j
  7.57561126e-06-5.40294635e-06j  8.00877037e-05-5.43701414e-05j]
WL1_P0_Q0_Z: [-5.12831138e-04+1.09261401e-04j -5.82112451e-03-2.87661222e-03j
  4.82562040e-04-2.04030989e-02j -4.89778035e-03-3.01555593e-02j
  8.93702450e-01-7.60046019e-01j  1.68417972e-01+2.47625369e-01j
 -2.13665372e-01-2.41694548e-01j -1.05353511e-01+1.58826005e-01j
 -1.48402581e-01+1.61848864e-02j  6.28248756e-03-9.75299132e-04j
  1.73897955e-03-3.15427299e-03j -6.64906089e-04-1.49931522e-04j
  1.37630152e-04+2.83845840e-04j  1.57935425e-04-6.68961384e-05j
  3.18708100e-06+5.39325696e-05j  1.74279468e-05+1.04299082e-06j
  2.01208998e-06+2.01481452e-06j -4.23692648e-07-9.44027813e-07j
  1.90714859e-07+8.56673671e-09j  4.34878871e-08-6.67781644e-08j
 -1.63509709e-08+8.76882061e-10j -2.03392321e-08+2.02762701e-09j
 -6.63904980e-09-4.53513827e-09j -1.25236974e-08+1.44089524e-10j
  3.41921204e-09+8.97328399e-09j -1.25434651e-09+4.35177940e-08j
 -6.26898660e-08+1.66120358e-07j -6.16310855e-08+1.62745392e-07j
 -4.63642574e-07-3.55230570e-06j  1.78924591e-06-9.14234097e-06j
  3.30509421e-06-1.93409346e-05j -2.40487456e-04-4.65063393e-05j]
WL1_P0_Q0_Z5: [-1.65849931e-04-1.72182284e-04j -6.99436161e-04-1.67862144e-04j
  6.43194111e-03-1.62736803e-03j  4.78437295e-03+8.81327927e-03j
 -2.10110650e-01-2.02596475e-01j -4.79667212e-01+1.38876450e-02j
 -2.62681415e-02-1.08067856e-01j  9.80547169e-02-2.11232208e-01j
  9.28444492e-03-2.51532884e-02j -1.43572826e-02+1.65861595e-02j
  3.03768671e-03-3.30790905e-03j  2.71739955e-05-6.58872843e-05j
  1.77296919e-04+1.44956790e-04j -3.39768369e-05+1.90161686e-05j
 -1.19668992e-05-1.48312408e-05j -3.65656017e-06-1.90143533e-06j
 -2.13021444e-06-2.78469665e-07j -1.26319938e-07-6.62076045e-07j
 -5.88075902e-08+8.31038850e-08j -4.43760911e-08+3.61902295e-08j
 -9.38514062e-09-1.78813071e-08j  1.45674404e-09-1.11986527e-08j
  1.57210517e-08-2.07037430e-09j  2.19385099e-08-2.65376956e-08j
 -9.50157519e-09-1.25197027e-08j -4.42290237e-08+3.18772704e-08j
  1.16802608e-08-2.32810594e-07j -1.18296648e-07-5.08862890e-07j
  1.09319485e-06-1.00650779e-06j  1.08100253e-05+1.03302169e-05j
  3.82701821e-05+2.42277174e-05j  1.95647098e-06+3.44441026e-05j]
WL1_P0_Q0_I: [-4.23282019e-04+9.65829865e-06j -1.78717791e-03-1.29290921e-03j
 -1.29524362e-02-5.97387854e-03j -5.79862183e-02-6.24169921e-02j
  4.79128068e-01+1.27938838e-01j -2.96984512e-01+1.01346549e+00j
 -3.40943322e-01+2.14636109e-01j -5.60890732e-01+3.76650829e-01j
 -2.20709484e-01+6.04029397e-04j -1.58084369e-02-2.15835835e-03j
  1.34897359e-04-7.09049332e-03j  6.33897387e-05+3.18612287e-04j
 -2.57472449e-04+5.18411973e-05j -1.52921660e-04-1.79216295e-05j
 -4.37255802e-05+9.29234212e-06j  5.53890307e-07+5.03133353e-06j
 -1.67433737e-06+7.13874265e-07j -6.06052865e-07+2.50279687e-07j
 -2.28801918e-07+1.43126013e-07j  3.70843333e-09+9.40842189e-09j
  3.18624982e-08+1.39726242e-08j  2.46614018e-08-1.20259868e-08j
 -9.50676587e-09+8.58168665e-09j -8.59185061e-09-1.21034183e-08j
 -3.63790960e-09-3.63604382e-08j  3.25379483e-08-9.90837163e-08j
  3.30523788e-08+1.26426292e-08j  1.06061314e-06-3.60932341e-07j
  1.58653705e-06+4.76903197e-07j  3.65784761e-07+4.47660230e-06j
  1.94513490e-05-2.10017898e-06j  2.94196525e-05+9.34733045e-05j]
WL1_P0_Q0_SXT: [ 5.00114280e-04+3.39077539e-04j  1.44795584e-03+1.42562054e-03j
 -5.35207756e-06+8.04279313e-03j  3.37592308e-02+3.70545664e-02j
 -4.16409115e-01+9.63317968e-01j -8.13924155e-01+3.56343105e-02j
 -2.23003298e-01-6.95540440e-02j -1.43469202e-01-2.16570821e-01j
  8.41210233e-02-1.41268921e-01j -2.16856867e-02+2.42411597e-02j
 -3.42939958e-03+3.82924252e-03j  9.87536815e-05+5.64331820e-04j
 -5.78143085e-05+3.77694925e-04j -6.35165109e-05-1.99174536e-06j
 -4.02153553e-05-5.76072939e-06j -6.33398460e-06-1.10436967e-05j
 -1.86955093e-06+9.86315616e-07j -2.67391058e-07-5.21005953e-07j
  2.53202648e-07+1.18722891e-07j  1.25434604e-07+2.90248040e-08j
  1.11150289e-08-1.33403265e-08j -9.67845092e-09-1.59983227e-08j
 -6.23704224e-09-7.40883364e-09j -5.87260956e-09-1.44819223e-09j
 -1.17482755e-08+1.09850179e-08j -1.76109573e-08+1.17902847e-08j
  2.07508346e-07-1.30500959e-07j -6.48289084e-07+8.24377025e-07j
 -3.30584521e-06+3.57887769e-06j -1.45176555e-05+9.16972082e-06j
  1.49257521e-05+5.30429527e-06j  1.09753269e-04+8.51650161e-05j]
WL1_P0_Q0_SXY: [-9.77130546e-05-7.04391415e-05j -4.19858134e-05-7.25831194e-04j
 -2.22916459e-04+6.25741897e-03j -1.93462068e-02+5.54145951e-02j
 -1.58752689e-01-2.27636970e-01j -3.26157649e-01-1.68072699e-01j
 -4.71936124e-02-8.78745682e-02j -3.62778759e-02-1.25376988e-01j
  1.10991045e-01-1.13111656e-01j -8.44114091e-04-6.07683025e-03j
 -4.58709903e-03-6.15952299e-03j -6.49626110e-04-5.45492755e-04j
 -4.67397681e-05-1.41461136e-04j -8.31464747e-05+2.27635058e-05j
 -3.14758997e-05+1.93945791e-05j -7.91158833e-06+5.45125757e-06j
 -2.39623582e-06+7.08936530e-07j  1.48667057e-07+5.23842989e-07j
  4.79682198e-08-1.03548577e-08j -6.40178305e-08+3.54084456e-08j
 -2.47519478e-08-1.55758322e-08j -5.16641069e-09-5.62396037e-10j
 -8.04754963e-09+2.68290635e-09j -1.34516521e-08+1.84420937e-08j
 -1.02198110e-08-6.06319740e-09j -1.65189899e-08-3.64374892e-08j
  8.77651391e-08-2.31367853e-07j -6.71574177e-07+8.09675911e-08j
 -1.92471760e-06-2.12308086e-06j  1.16172204e-06-3.88372563e-06j
  5.86208376e-06-2.26900383e-05j -2.25193024e-05-2.05539147e-05j]
WL1_P0_Q0_SXZ: [-1.41161494e-04-4.12984427e-04j  8.77004356e-04-2.48989609e-03j
  1.17880273e-02-3.64549749e-03j  5.27412022e-02+2.10354314e-02j
  4.10559296e-01+4.19226886e-01j  2.92099264e-01+1.49796851e-01j
 -6.37708861e-02+9.61432494e-02j -1.18119907e-01+9.66092346e-02j
 -1.59772793e-01+5.98947416e-02j  5.07065944e-03+2.44138389e-02j
  1.24365849e-03-2.92197842e-03j  2.65903592e-03-3.27645835e-04j
  1.93396412e-04+4.21746337e-04j -1.09094986e-04+3.69774748e-05j
 -5.18950601e-05+2.26737207e-05j -6.59437321e-06+2.24702505e-06j
 -1.76519206e-06-1.48780891e-07j  3.55487946e-09-4.34727265e-07j
  9.98955609e-08-1.03704618e-07j  3.97772875e-08-7.32675409e-08j
 -1.08134755e-08+5.83326053e-09j  4.36225905e-09+1.04553167e-08j
 -1.99855508e-08-8.71268530e-11j -5.70973711e-09+1.10048392e-08j
 -2.90158558e-10+1.63032407e-08j -2.23846957e-08-1.69644909e-08j
 -4.33295829e-09-2.80061833e-08j  6.26038719e-07+2.18054262e-07j
 -2.99748256e-07+4.16212342e-07j -7.14175901e-06+7.66042848e-06j
  7.24720971e-06-1.33680690e-05j  9.68737977e-06+2.73052218e-05j]
WL1_P0_Q0_SYT: [-4.74971533e-04+3.85737300e-04j -1.03857032e-03+7.31917496e-04j
 -5.24635679e-03-6.94541251e-04j  3.51087065e-02+4.30647108e-02j
  1.37473301e-01+2.96292345e-01j  4.23022539e-02-7.46236892e-02j
 -1.32028723e-01-1.11750925e-01j  3.25180136e-02-1.29692418e-02j
 -1.01136254e-01+5.38462407e-02j -1.85660806e-03+7.18808894e-03j
 -2.79560229e-03+7.75672694e-03j -8.91076133e-04+1.21526862e-03j
 -4.02288562e-04+2.16663519e-05j -4.05102083e-05+9.17191127e-05j
 -8.16048907e-08+4.83916669e-05j  6.03533369e-06+9.42977563e-06j
  2.52588606e-07+1.95126336e-07j  6.14395290e-07+3.89923469e-07j
 -2.47990501e-07+8.05599180e-08j -2.03103530e-08+5.62324596e-08j
 -1.98132518e-08+7.35041971e-10j -1.65249272e-08+1.40754683e-09j
 -1.80607206e-10+3.59874185e-09j  4.39764755e-09-6.82188227e-10j
 -9.86205104e-09-1.78371328e-08j -3.42191377e-08-1.96702030e-08j
  4.09906540e-07-1.02868384e-07j  3.57091742e-07-1.37172261e-06j
 -2.76792937e-06-4.64328624e-06j -1.27001415e-05-4.87647192e-06j
 -3.27161978e-05+1.42052983e-05j -9.77473356e-05-1.59291392e-05j]
WL1_P0_Q0_SYZ: [-1.23804715e-04-5.87944571e-04j  1.52821829e-03-1.79736419e-03j
 -3.73426007e-03-4.99239386e-03j  1.31659643e-02-3.24462907e-02j
  8.25954308e-02-7.33040058e-01j  2.97557973e-01-3.44983662e-01j
  2.73745962e-01+9.52047848e-02j  2.31908208e-01+9.97572256e-02j
  7.70624435e-02+1.46314744e-01j -1.19345619e-02+6.58750792e-05j
  1.26026664e-03+2.01698927e-03j -4.34799080e-05-1.09159494e-03j
 -3.59315900e-05+2.14292373e-04j -2.88454553e-05+2.47360708e-05j
 -1.21363756e-05+1.03657557e-05j  2.47080047e-06+1.07059466e-05j
 -2.01092578e-06+9.61846267e-07j -4.30996820e-07-1.07281520e-07j
 -2.33850998e-08-1.12909988e-07j  8.25833887e-08+7.03300256e-09j
  1.16455437e-08+2.82995888e-08j  6.77252745e-09-8.18282990e-09j
  3.49527962e-09-5.93772838e-09j  3.78319265e-09+6.21238204e-09j
  7.58930068e-09+1.35635820e-08j  3.23945672e-08+3.23742873e-08j
  2.86548278e-08+1.24634293e-07j  1.18905091e-06-5.20314377e-07j
  3.30756564e-06-3.55540928e-07j -2.36155579e-06-3.60987396e-06j
  3.39986859e-06-6.07926998e-06j -5.35660469e-05-4.95180429e-05j]
WL1_P0_Q0_SZT: [ 7.01435668e-04-3.50553524e-04j  6.78398427e-03+2.58725875e-03j
  2.96983778e-03+1.94927726e-02j -2.32049888e-02+3.96515637e-02j
 -1.01834141e-01-1.04608450e-01j  2.92367139e-01+5.68760879e-02j
  8.17387488e-02-4.07125836e-01j -3.52697658e-02-1.19037370e-01j
 -9.89800111e-02-8.03185441e-02j  1.92606204e-02-9.21945590e-03j
  2.90093397e-03-2.78086415e-03j -2.68394201e-04-1.60132963e-03j
  2.15756867e-04+1.60496390e-04j  1.67065615e-04-1.59957349e-04j
  1.36088041e-05+6.62309755e-05j  1.58409293e-05+3.36985433e-06j
  2.02840177e-06+2.65611421e-06j -5.28287610e-07-7.63565930e-07j
 -3.74724284e-08+1.22766625e-08j -6.68706496e-08-7.21788006e-08j
 -2.62054130e-09-1.22352854e-08j  1.10576171e-08-1.47024924e-08j
  3.47884368e-09-8.32408178e-11j -3.28824056e-10+2.34110328e-09j
 -4.34085865e-09-1.52504139e-08j  1.52215594e-09-8.67254395e-08j
  5.57832100e-08-1.74754772e-07j  4.93349568e-07+5.80076751e-08j
  4.51699747e-07+3.46979224e-06j -7.42433848e-06+6.12868444e-06j
  1.09067265e-05+9.79850874e-06j  2.17010645e-04-3.08609429e-05j]



WL2_P0_Q0_5: [ 7.00322594e-05-5.41451868e-04j -9.74385920e-04+2.19885641e-04j
 -3.67224423e-03-3.01683193e-03j  2.66927355e-02+3.99145285e-03j
  4.73229600e-01+1.83357061e-01j -1.38968332e-01+8.66652852e-02j
 -3.48908164e-02-1.75436130e-01j  3.03827598e-02+3.17215350e-02j
  1.51615047e-01-7.00943374e-02j -7.55410633e-03+3.80808464e-03j
 -4.14149953e-03+3.67722104e-03j -1.16011949e-03+4.43501552e-04j
 -1.20532177e-04+8.01504573e-05j  2.44006762e-05+8.51723577e-05j
  1.39332157e-05+2.80896225e-05j  2.24049889e-06-6.73199856e-06j
 -3.78739592e-07-2.27492992e-06j  9.42187847e-07-9.73490574e-07j
  3.61930107e-07+2.92433407e-07j  3.47177809e-08+5.41926026e-08j
  2.33485533e-08-1.79363895e-08j  5.60139058e-11-3.80581685e-09j
 -8.18277393e-10+2.92389727e-09j -1.11468626e-08-8.36262200e-09j
 -1.99944261e-08+1.78130254e-09j -6.21077638e-08+3.46479658e-08j
 -3.33848772e-08-7.68868530e-08j -4.42430005e-08-9.56077937e-07j
 -1.71262297e-06-2.63843023e-06j  1.61292401e-06+1.06140363e-06j
  2.61383974e-05-2.13701325e-05j -7.83816936e-06-1.75711295e-04j]
WL2_P0_Q0_T: [ 2.26081476e-04-5.69082037e-04j -3.32894777e-04+5.00475788e-04j
 -4.85242222e-03-1.42490716e-02j -5.25996575e-02+2.49102634e-02j
  6.94888535e-01+6.65979790e-01j -1.02451618e+00+3.90775957e-01j
 -4.57985128e-01-8.07031346e-02j -6.29816770e-01-6.87476462e-02j
 -1.05476367e-01+5.66923844e-02j -2.87517279e-03+5.85562439e-03j
 -7.06868648e-03-4.85560703e-05j -9.97517944e-04+1.60545631e-03j
 -5.48420419e-04+4.28717149e-05j -7.92603661e-05+4.05548239e-05j
 -3.04687824e-05-6.94788226e-06j -7.29413958e-06-6.86731897e-07j
 -1.27228055e-06+2.96895499e-06j -5.25647005e-08+1.06609789e-06j
 -8.46618174e-08+2.72151718e-07j  1.50554122e-08+1.59192912e-08j
 -2.89431937e-08-2.74986359e-09j -3.53706312e-08+1.07023413e-08j
  7.84426778e-09-8.19697515e-09j  3.11853577e-09+2.79252518e-08j
  1.99109010e-08+2.81108453e-08j  2.07888966e-08+2.01706663e-07j
 -6.31084580e-08+1.38638923e-07j -1.24446431e-06+1.15188481e-06j
  3.36321664e-07+2.98577107e-06j  1.28632431e-05-4.74601171e-06j
 -4.96198204e-06-3.52548269e-06j -9.92831670e-05-5.50022411e-05j]
WL2_P0_Q0_T5: [ 1.24860550e-04+3.58836752e-04j  1.31250107e-03+1.12993993e-03j
  9.11496648e-04+5.48096528e-03j -3.42371884e-02+2.17358704e-02j
  1.19936004e-01+3.31064201e-01j -5.59268915e-02-4.13539655e-02j
  7.94003593e-02-2.10979854e-01j -8.30392027e-02+8.70169378e-02j
 -3.84084278e-03+1.52520251e-01j -1.43722093e-02+2.08510388e-04j
 -5.46274455e-03+3.65650372e-03j -1.80773417e-04+3.06198220e-04j
  3.23519642e-05+3.34809049e-04j  5.41724167e-05+6.95636500e-05j
  1.73524414e-05+3.09345824e-06j -2.06046274e-06-6.86906825e-06j
 -2.64710017e-06-2.87831197e-06j  6.22676208e-07-5.66574802e-07j
  1.45075513e-07+2.44965990e-07j -1.06788479e-08+1.04063656e-07j
  3.47914057e-09+9.33367473e-09j  1.15298534e-09-1.76247091e-09j
 -1.44007717e-09+1.60667382e-09j -7.48305486e-09+6.26866576e-09j
 -1.76894883e-08+2.25012868e-08j  2.42681271e-08+1.80284641e-08j
 -1.18029663e-07+7.47973862e-08j  1.02870264e-07+8.37101207e-07j
  8.90716662e-08+6.11857081e-07j -4.42900513e-06-4.89504573e-06j
 -1.12032651e-05+2.57325590e-05j  2.73811800e-05+1.07142282e-04j]
WL2_P0_Q0_X: [ 2.25606165e-04-5.35811892e-04j  1.41465226e-03-1.45993077e-03j
  2.08877173e-02-7.41595369e-03j  8.73826615e-03-5.69611394e-02j
 -1.68363586e-01+7.48039447e-01j -2.00681309e-01+5.40376723e-01j
 -8.37293885e-02+2.12888563e-01j -1.03267666e-01-2.08243598e-01j
 -8.12418466e-02-2.12837516e-01j -4.08732400e-02-4.87882846e-03j
 -1.85110822e-03-2.79057849e-04j  1.63917195e-03+3.02771680e-04j
  8.20158627e-05+1.63990341e-05j  1.00071080e-05-1.37071602e-05j
 -1.12118061e-05-2.82355775e-05j  2.97356192e-06-3.40388976e-06j
  1.95779913e-06-1.54188503e-06j  1.98929256e-06-1.05481066e-06j
  9.35682706e-08+8.92440855e-08j  4.71533228e-09-4.72878827e-09j
 -1.24972911e-08+3.13390293e-08j  6.93637851e-09+1.28438911e-08j
 -1.29435502e-08+4.51143754e-09j  5.36679357e-09+2.17576655e-08j
  4.05768305e-08-7.00160786e-09j -4.50239274e-08+2.95111746e-08j
 -3.97838198e-07-2.98063397e-08j  7.52328794e-07-5.64954440e-07j
  2.91410361e-06+1.19976261e-06j  9.05042359e-06-5.19505098e-06j
 -4.17833118e-05-7.13830369e-05j -1.68005160e-05-2.04005812e-04j]
WL2_P0_Q0_X5: [ 5.81935829e-04+7.14536139e-05j  1.86668941e-03+7.10188934e-04j
  1.25647003e-02+4.80878533e-04j -3.51978633e-03+3.94807781e-03j
 -4.58329635e-02-3.51194221e-01j  1.06822306e-01+5.78592671e-02j
  3.44859938e-01+7.86906884e-02j  2.65464925e-01+1.50142760e-01j
  1.79889446e-02+7.89653237e-02j  8.30321538e-03-3.29734145e-02j
 -4.13109378e-03-3.99773154e-03j -1.10453847e-03+2.77472897e-04j
 -1.53807168e-04+2.04845661e-04j  6.83502330e-05+3.67342219e-05j
  2.34066113e-05+3.00657433e-05j  2.82847448e-06-1.23938771e-05j
  2.88777810e-06-4.06721509e-06j -3.81631544e-07-5.00507324e-07j
  2.85189012e-08-2.52167777e-07j -3.22302971e-08-8.50856531e-09j
 -2.48818057e-08+4.03627251e-09j -8.38618430e-09-6.37764217e-10j
  4.38408528e-09-1.06187312e-08j  5.45195400e-09+1.08977265e-08j
  1.18038387e-08+3.97895208e-08j  2.32983048e-09-7.15877305e-09j
 -1.11812586e-07+1.80217499e-07j -6.40660157e-07+4.52068923e-07j
 -1.71980259e-06+2.38596759e-07j -5.05134727e-06+9.52126655e-06j
 -5.62084410e-06+1.14894427e-05j  2.43263332e-05-6.97179183e-05j]
WL2_P0_Q0_Y: [ 4.05623016e-04-2.73101243e-04j  1.22885632e-04-5.26778118e-04j
 -2.11914904e-03+1.24412827e-02j -3.89804839e-03-6.78754183e-03j
 -1.75452097e-01+4.43866803e-01j -3.18465278e-01+7.04126160e-03j
 -3.96292318e-02+3.60633512e-01j -8.84427842e-02+3.14455280e-01j
 -7.84790332e-02+8.06163527e-03j  6.98425340e-03-4.72879405e-03j
 -9.78082804e-03+9.87570862e-03j -1.61488983e-03+7.90614489e-04j
 -3.87454243e-04+1.70545314e-05j -9.52388688e-05+1.28289155e-04j
 -2.94084098e-05+3.22637869e-05j -9.67992582e-07+9.53853334e-06j
 -1.33004448e-06+4.44741924e-07j  6.17157675e-07+1.10938884e-06j
 -2.87555811e-08-4.48383458e-08j  5.55383879e-09-7.27580647e-08j
 -3.83464849e-08+2.79185607e-08j -1.10734145e-08-9.33997864e-09j
  8.18739142e-09-1.44095635e-09j -6.09696559e-09-2.98726671e-09j
 -2.14393093e-08+2.19027779e-08j  4.55126427e-08-1.17537602e-08j
 -1.76431515e-07-4.48304377e-07j -1.10483106e-06+5.53214019e-07j
 -3.95904558e-06+7.24300811e-06j  1.57546774e-06+9.35531787e-06j
  2.35513717e-05+1.54005821e-05j  5.71358859e-05+1.39824620e-05j]
WL2_P0_Q0_Y5: [-3.63938195e-05+1.42107000e-04j -1.00962503e-03-4.00488429e-04j
 -1.41993067e-03-5.74988380e-03j -2.17588461e-02-3.47472342e-02j
 -6.35681810e-02-1.35544446e-01j  4.70772741e-01-2.65981926e-01j
  1.35025969e-01-3.10827441e-01j  2.07036193e-01-1.30144773e-01j
 -3.14517326e-02-1.69373865e-02j  5.29760106e-03+1.49518944e-02j
 -2.43512130e-03+6.46444965e-03j  6.29834729e-04+1.80129401e-03j
  1.80955791e-04+1.71551760e-04j  6.01779865e-05+1.36297838e-04j
 -2.34577530e-07-1.01721207e-05j -5.93174999e-07-3.44867578e-06j
  3.06511211e-07-6.65494884e-07j  2.45410250e-07-6.91028245e-07j
 -6.94280909e-08-1.33828239e-07j  4.48743313e-08-1.38280111e-08j
  1.86616858e-08+2.10447840e-08j  1.21380419e-08-1.18849237e-08j
  1.77783303e-08+1.86266110e-08j  1.13013972e-08+6.56358514e-10j
  1.24833936e-08-1.53929120e-08j -1.13001433e-07-4.82981059e-08j
  2.42539566e-07-1.46207029e-07j -6.30890237e-07+4.15728399e-07j
 -1.40801473e-06+2.24284374e-06j  2.54128179e-06-3.53253295e-06j
 -3.74178253e-06+1.06453508e-05j  4.41881316e-05+7.12618343e-05j]
WL2_P0_Q0_Z: [-1.76164058e-04-2.56924030e-04j  6.72394366e-05-5.97679055e-03j
  2.34513838e-02-1.86903780e-02j  1.23615646e-01-7.63087693e-02j
  8.71776119e-01-5.84339936e-01j -2.78031955e-01-6.81641270e-02j
 -2.51274887e-01+2.05245215e-01j -2.02464916e-01+2.78629897e-01j
 -1.34120804e-01-1.32996146e-02j  5.87016550e-02+1.31783249e-02j
 -1.08206790e-03-3.38137939e-03j -3.95294209e-04-6.03476448e-04j
  1.07140859e-04+4.43035131e-04j  1.21923681e-04+3.63313139e-05j
 -2.94715763e-05+7.87562867e-05j  1.89911924e-05+1.61126844e-05j
  7.93361763e-07+4.05552870e-06j  1.01636380e-06-1.05829215e-06j
  3.34862294e-07+4.44824973e-08j  1.82798697e-08-1.16500276e-07j
  4.95548529e-10-7.75345414e-09j -1.93302358e-09-4.23626600e-09j
 -3.32873130e-09+4.24990552e-09j  7.38475076e-09-8.73555921e-09j
  1.10125280e-08+7.15632043e-09j -4.00396936e-09+2.37333232e-08j
 -9.60489647e-08+1.82945287e-09j -3.48186860e-07-2.23817517e-07j
  3.46572704e-06-1.91404562e-06j  1.35907904e-05+2.94606762e-07j
  3.79800245e-05+1.09281378e-05j -6.08535451e-05-2.02230392e-04j]
WL2_P0_Q0_Z5: [ 2.39456972e-04-2.64396963e-04j -5.44131550e-04+1.13778001e-04j
  6.92527412e-03+1.04738509e-02j -8.07794324e-03+4.34943941e-02j
 -1.52544329e-01+1.15870662e-01j -3.03781312e-01-2.41369999e-01j
  5.73449857e-02-1.97039235e-01j  8.99519630e-02-3.34671300e-02j
  5.55262008e-02+6.19644745e-05j -5.81190165e-03-2.25327233e-02j
  2.04811553e-03-2.07843882e-03j -4.26357195e-04+4.49205655e-04j
 -1.90602375e-04+1.73233238e-04j -1.07790146e-04-1.15557230e-05j
 -1.66809694e-05+6.48369345e-08j  1.37406734e-06-5.64145813e-07j
 -1.44462880e-06-2.68825906e-07j -7.78693751e-08-4.65079371e-07j
 -8.21202311e-08+1.88479485e-08j -3.47497926e-08+8.79652111e-08j
 -1.25547472e-08+1.31632875e-08j  3.58621697e-09-2.67078071e-09j
  1.08528688e-08+1.81282352e-08j  3.10015959e-08-7.96740871e-09j
  1.95965711e-08-1.96603918e-08j -1.48457541e-09-2.91939077e-08j
  3.99267736e-07-1.39529367e-07j  1.11629078e-07-9.09088233e-07j
  3.08781351e-06-1.39827625e-06j  7.09775191e-06+1.10100908e-05j
  2.33689376e-05+1.37019321e-05j  3.30818624e-06-3.20673557e-05j]
WL2_P0_Q0_I: [-3.10413071e-04-5.87886417e-04j -2.22053192e-03-2.43893674e-03j
 -7.91346902e-03-1.07077382e-02j -4.54038991e-03-1.08086354e-01j
  8.75241910e-01+1.71695979e-01j -1.08206744e+00+4.20712747e-01j
 -4.17457314e-01-2.12474560e-02j -6.49075246e-01-1.64504287e-02j
 -1.76865250e-01+1.16739636e-01j -1.80532067e-03-4.77153372e-03j
 -2.14221182e-04-1.37858888e-03j -3.03863899e-04+5.34508063e-04j
 -1.61633044e-04+5.57136957e-06j  8.10093844e-05-9.95404297e-05j
 -6.46011315e-06-2.46868824e-05j -4.01298094e-06-5.40887733e-06j
 -1.12346135e-06-2.79292237e-07j -6.72858376e-07-1.32856908e-07j
 -1.55638269e-07+1.14549017e-08j -3.18268903e-08+6.34279747e-08j
  3.57760812e-08+2.60507134e-08j  3.05414926e-08-8.51362357e-09j
 -1.72288908e-08-1.98108450e-09j -1.35212209e-08-2.99880627e-08j
 -5.21060326e-09-7.65620544e-09j  1.91035272e-08-6.88473870e-08j
  2.38019199e-07-1.28360585e-07j  6.20204951e-07+2.96118523e-07j
 -1.59275664e-06-9.55944957e-08j -7.29832214e-07+3.97430829e-06j
  1.61958908e-05-4.50618551e-06j -5.49613561e-05+1.33567613e-05j]
WL2_P0_Q0_SXT: [-8.83631093e-05+8.19006882e-04j -8.36511399e-04+1.64068139e-03j
 -9.11567823e-03+2.34875006e-03j -1.56047158e-02+2.16220086e-02j
 -4.55689475e-01+4.98316457e-01j  6.56736802e-02-6.75751180e-01j
  1.35521871e-01-1.03032066e-01j  1.24416197e-01-3.03379688e-01j
  2.06329543e-01-9.94703526e-03j -3.05159528e-02-3.95621319e-03j
 -6.18310879e-03-9.40087144e-04j  9.69449281e-04+4.99535705e-04j
